JH05  1
   0.266887870000    0.146816460000    0.012576640000
   0.266885460000    0.147934260000    0.012149828000
   0.266883050000    0.149043080000    0.011721842000
   0.266880600000    0.150141950000    0.011293212000
   0.266878190000    0.151229340000    0.010864995000
   0.266875740000    0.152304470000    0.010437757000
   0.266875390000    0.152479340000    0.010371871000
   0.266875030000    0.152661860000    0.010307476000
   0.266874670000    0.152851830000    0.010244634000
   0.266874310000    0.153049100000    0.010183413000
   0.266873990000    0.153253440000    0.010123864000
   0.266873660000    0.153464650000    0.010066055000
   0.266873330000    0.153682540000    0.010010030000
   0.266873030000    0.153906900000    0.009955856900
   0.266872730000    0.154137490000    0.009903583700
   0.266872440000    0.154374090000    0.009853258700
   0.266872170000    0.154616480000    0.009804934300
   0.266871900000    0.154864420000    0.009758658700
   0.266871660000    0.155117630000    0.009714476800
   0.266871420000    0.155375930000    0.009672429400
   0.266871180000    0.155639020000    0.009632557600
   0.266870980000    0.155906630000    0.009594906100
   0.266870770000    0.156178550000    0.009559508400
   0.266870590000    0.156454460000    0.009526394300
   0.266870410000    0.156734120000    0.009495604800
   0.266870260000    0.157017250000    0.009467165900
   0.266870110000    0.157303570000    0.009441103800
   0.266869960000    0.157592790000    0.009417448200
   0.266869840000    0.157884660000    0.009396221500
   0.266869750000    0.158178840000    0.009377438600
   0.266869660000    0.158475070000    0.009361125500
   0.266869570000    0.158773080000    0.009347293500
   0.266869520000    0.159072550000    0.009335957500
   0.266869460000    0.159373190000    0.009327128500
   0.266869430000    0.159674720000    0.009320817900
   0.266869400000    0.159976830000    0.009317029300
   0.266869400000    0.160279230000    0.009315766400
BLADE 18
10 3 9 306 144
   0.000000000000   -1.315000000000    0.002597575300    0.000325153490    0.188400000000   -1.302000000000
  -0.008971254300    0.268472430000
  -0.000838197240    0.267806410000
   0.009311724500    0.268576170000
   0.014048800000    0.268563990000
   0.018764537000    0.268527120000
   0.027683631000    0.268294450000
   0.028380763000    0.268239530000
   0.035064459000    0.267690450000
   0.040539816000    0.267460230000
   0.045000000000    0.267619501629
   0.268576170000    0.160445660000    0.009311724500
   0.268576170000    0.160632830000    0.009312216200
   0.268576170000    0.160819930000    0.009313676500
   0.268576170000    0.161006910000    0.009316105400
   0.268576150000    0.161193680000    0.009319510300
   0.268576150000    0.161380160000    0.009323880100
   0.268576120000    0.161566300000    0.009329222100
   0.268576120000    0.161752000000    0.009335529100
   0.268576090000    0.161937250000    0.009342804600
   0.268576090000    0.162121910000    0.009351037400
   0.268576060000    0.162305950000    0.009360227700
   0.268576030000    0.162489310000    0.009370375400
   0.268576000000    0.162671890000    0.009381473100
   0.268575970000    0.162853660000    0.009393516900
   0.268575940000    0.163034500000    0.009406503300
   0.268575910000    0.163214390000    0.009420428400
   0.268575850000    0.163393230000    0.009435284900
   0.268575820000    0.163570990000    0.009451065200
   0.268575790000    0.163747550000    0.009467769400
   0.268575730000    0.163922910000    0.009485390000
   0.268575670000    0.164096950000    0.009503915900
   0.268575640000    0.164269630000    0.009523343300
   0.268575580000    0.164440870000    0.009543664800
   0.268575520000    0.164610620000    0.009564872800
   0.268575460000    0.164778810000    0.009586956400
   0.268575400000    0.164945380000    0.009609915300
   0.268575340000    0.165110280000    0.009633727400
   0.268575280000    0.165273410000    0.009658396200
   0.268575220000    0.165434730000    0.009683910800
   0.268575160000    0.165594210000    0.009710256000
   0.268575070000    0.165751760000    0.009737424600
   0.268575010000    0.165907380000    0.009765408900
   0.268574000000    0.168046790000    0.010155015000
   0.268572900000    0.170192470000    0.010580715000
   0.268571760000    0.172258910000    0.011026729000
   0.268570570000    0.174243230000    0.011491435000
   0.268569320000    0.176162200000    0.011977516000
   0.268568010000    0.178015370000    0.012488838000
   0.268566610000    0.179798570000    0.013028815000
   0.268565150000    0.181494800000    0.013597356000
   0.268562850000    0.183075760000    0.014193617000
   0.268558000000    0.184513570000    0.014816752000
   0.268552900000    0.185777560000    0.015465917000
   0.268547620000    0.186838880000    0.016140288000
   0.268542170000    0.187676500000    0.016839761000
   0.268536510000    0.188277410000    0.017563051000
   0.268530730000    0.188635920000    0.018302806000
   0.268519670000    0.188751500000    0.019050190000
   0.268500210000    0.188622240000    0.019796427000
   0.268480990000    0.188236980000    0.020532994000
   0.268462240000    0.187585990000    0.021251911000
   0.268444150000    0.186658840000    0.021945614000
   0.268426810000    0.185469540000    0.022609970000
   0.268410270000    0.184055300000    0.023244092000
   0.268394530000    0.182454090000    0.023847159000
   0.268379630000    0.180702020000    0.024418604000
   0.268365560000    0.178827940000    0.024958275000
   0.268352300000    0.176859320000    0.025466127000
   0.268339870000    0.174819440000    0.025942557000
   0.268328220000    0.172716130000    0.026389683000
   0.268317250000    0.170553570000    0.026810050000
   0.268306910000    0.168335970000    0.027206136000
   0.268297140000    0.166067300000    0.027580339000
   0.268274690000    0.163760050000    0.027934356000
   0.268248170000    0.161412510000    0.028270993000
   0.268222150000    0.159027230000    0.028592207000
   0.268196940000    0.156610380000    0.028899103000
   0.268172830000    0.154167730000    0.029192735000
   0.268149700000    0.151704790000    0.029474091000
   0.268127530000    0.149226980000    0.029744167000
   0.268106190000    0.146739750000    0.030003950000
   0.268085600000    0.144247500000    0.030254437000
   0.268065690000    0.141750630000    0.030496657000
   0.268046410000    0.139248610000    0.030731585000
   0.268027630000    0.136741240000    0.030960169000
   0.268009280000    0.134228350000    0.031183358000
   0.267991300000    0.131709500000    0.031402104000
   0.267973630000    0.129184650000    0.031617343000
   0.267956200000    0.126654180000    0.031829696000
   0.267938970000    0.124119150000    0.032039437000
   0.267921920000    0.121580880000    0.032246832000
   0.267905060000    0.119040490000    0.032452144000
   0.267888340000    0.116499040000    0.032655634000
   0.267871740000    0.113957840000    0.032857560000
   0.267855290000    0.111417620000    0.033058126000
   0.267838930000    0.108878250000    0.033257291000
   0.267822680000    0.106339100000    0.033454958000
   0.267806560000    0.103799540000    0.033651024000
   0.267790590000    0.101258980000    0.033845399000
   0.267774790000    0.098716840000    0.034037977000
   0.267759110000    0.096172482000    0.034228638000
   0.267743620000    0.093625829000    0.034417331000
   0.267728270000    0.091076940000    0.034604091000
   0.267713070000    0.088526189000    0.034788962000
   0.267698050000    0.085973695000    0.034971982000
   0.267686690000    0.083418697000    0.035153423000
   0.267679150000    0.080861464000    0.035333328000
   0.267671640000    0.078303680000    0.035511527000
   0.267664220000    0.075745270000    0.035688050000
   0.267656860000    0.073186129000    0.035862941000
   0.267649590000    0.070626140000    0.036036231000
   0.267642380000    0.068065137000    0.036207944000
   0.267635230000    0.065503016000    0.036378082000
   0.267628130000    0.062939599000    0.036546640000
   0.267621100000    0.060374830000    0.036713652000
   0.267614160000    0.057808936000    0.036879230000
   0.267607240000    0.055241983000    0.037043475000
   0.267600390000    0.052674163000    0.037206497000
   0.267593560000    0.050105691000    0.037368406000
   0.267586800000    0.047536772000    0.037529312000
   0.267580090000    0.044967573000    0.037689317000
   0.267573390000    0.042398065000    0.037848465000
   0.267566740000    0.039828144000    0.038006779000
   0.267560120000    0.037257757000    0.038164284000
   0.267553510000    0.034686904000    0.038320996000
   0.267546950000    0.032115567000    0.038476933000
   0.267540450000    0.029543743000    0.038632113000
   0.267533960000    0.026971281000    0.038786560000
   0.267527490000    0.024397874000    0.038940307000
   0.267521050000    0.021823537000    0.039093345000
   0.267514650000    0.019248372000    0.039245676000
   0.267508270000    0.016672488000    0.039397284000
   0.267501920000    0.014096003000    0.039548170000
   0.267495600000    0.011516551000    0.039698463000
   0.267489280000    0.008925536600    0.039848667000
   0.267483000000    0.006329724600    0.039998420000
   0.267476740000    0.003739248000    0.040147167000
   0.267470540000    0.001164241700    0.040294345000
   0.267464460000   -0.001385155600    0.040439397000
   0.267460700000   -0.002952864400    0.040528528000
   0.267460580000   -0.002991317300    0.040531170000
   0.267460500000   -0.003029509400    0.040533457000
   0.267460470000   -0.003049225800    0.040534470000
   0.267460410000   -0.003069001200    0.040535398000
   0.267460380000   -0.003088831400    0.040536236000
   0.267460350000   -0.003108710500    0.040536985000
   0.267460320000   -0.003128633400    0.040537648000
   0.267460290000   -0.003148594600    0.040538225000
   0.267460290000   -0.003168588700    0.040538710000
   0.267460260000   -0.003188610100    0.040539108000
   0.267460260000   -0.003208653500    0.040539417000
   0.267460230000   -0.003228713300    0.040539641000
   0.267460230000   -0.003248783800    0.040539771000
   0.267460230000   -0.003268859800    0.040539816000
   0.267460290000   -0.003378585000    0.040538490000
   0.267460440000   -0.003487414700    0.040534526000
   0.267460730000   -0.003594460700    0.040527951000
   0.267461120000   -0.003698849100    0.040518820000
   0.267461600000   -0.003799727400    0.040507209000
   0.267462190000   -0.003896272300    0.040493213000
   0.267462880000   -0.003987695600    0.040476944000
   0.267463650000   -0.004073251000    0.040458538000
   0.267464490000   -0.004152240200    0.040438142000
   0.267465440000   -0.004224018200    0.040415924000
   0.267466430000   -0.004287999100    0.040392067000
   0.267467500000   -0.004343661000    0.040366765000
   0.267468630000   -0.004390549400    0.040340222000
   0.267469760000   -0.004428281400    0.040312659000
   0.267470990000   -0.004456549900    0.040284295000
   0.267472180000   -0.004475123200    0.040255368000
   0.267473430000   -0.004483850200    0.040226109000
   0.267474650000   -0.004482660400    0.040196761000
   0.267475870000   -0.004471563300    0.040167559000
   0.267477100000   -0.004450649000    0.040138744000
   0.267478290000   -0.004420089100    0.040110555000
   0.267479420000   -0.004380133500    0.040083215000
   0.267480520000   -0.004331106800    0.040056948000
   0.267481570000   -0.004273410900    0.040031973000
   0.267482580000   -0.004207516600    0.040008493000
   0.267483470000   -0.004133961200    0.039986696000
   0.267484310000   -0.004053345400    0.039966766000
   0.267485080000   -0.003966327300    0.039948858000
   0.267485740000   -0.003873616900    0.039933123000
   0.267486300000   -0.003775971500    0.039919689000
   0.267486750000   -0.003674186300    0.039908666000
   0.267486930000   -0.003637495500    0.039904926000
   0.267487080000   -0.003599961300    0.039901428000
   0.267487200000   -0.003561584700    0.039898172000
   0.267489460000   -0.002882874600    0.039844364000
   0.267495930000   -0.000957948850    0.039690774000
   0.267502460000    0.000974042810    0.039535262000
   0.267509070000    0.002911897400    0.039377850000
   0.267515780000    0.004854405300    0.039218564000
   0.267522540000    0.006800362800    0.039057419000
   0.267529400000    0.008748563900    0.038894448000
   0.267536340000    0.010697804000    0.038729671000
   0.267543350000    0.012646880000    0.038563110000
   0.267550410000    0.014594579000    0.038394786000
   0.267557560000    0.016539706000    0.038224731000
   0.267564800000    0.018481046000    0.038052958000
   0.267572080000    0.020417413000    0.037879497000
   0.267579470000    0.022348313000    0.037704308000
   0.267586890000    0.024274515000    0.037527263000
   0.267594430000    0.026196899000    0.037348222000
   0.267602060000    0.028116342000    0.037167042000
   0.267609750000    0.030033331000    0.036983583000
   0.267617580000    0.031947594000    0.036797717000
   0.267625480000    0.033858825000    0.036609326000
   0.267633530000    0.035766665000    0.036418270000
   0.267641660000    0.037670791000    0.036224429000
   0.267649950000    0.039570864000    0.036027674000
   0.267658350000    0.041466549000    0.035827879000
   0.267666880000    0.043357521000    0.035624918000
   0.267675550000    0.045243483000    0.035418656000
   0.267684370000    0.047124226000    0.035208963000
   0.267696080000    0.048999030000    0.034995869000
   0.267713870000    0.050866976000    0.034779433000
   0.267731960000    0.052728996000    0.034559164000
   0.267750380000    0.054584894000    0.034334924000
   0.267769130000    0.056434430000    0.034106579000
   0.267788260000    0.058277506000    0.033873990000
   0.267807720000    0.060113806000    0.033637047000
   0.267827540000    0.061942909000    0.033395689000
   0.267847750000    0.063764527000    0.033149868000
   0.267868310000    0.065578192000    0.032899536000
   0.267889230000    0.067383468000    0.032644644000
   0.267910570000    0.069180012000    0.032385148000
   0.267932270000    0.070967361000    0.032121010000
   0.267954350000    0.072745010000    0.031852186000
   0.267976820000    0.074512631000    0.031578645000
   0.267999680000    0.076269776000    0.031300332000
   0.268022920000    0.078016013000    0.031017220000
   0.268046590000    0.079750881000    0.030729260000
   0.268070640000    0.081474006000    0.030436417000
   0.268095110000    0.083184958000    0.030138647000
   0.268119990000    0.084883213000    0.029835910000
   0.268145260000    0.086568460000    0.029528167000
   0.268170950000    0.088240311000    0.029215403000
   0.268197060000    0.089898631000    0.028897684000
   0.268223550000    0.091543272000    0.028575085000
   0.268250020000    0.093174294000    0.028247641000
   0.268276180000    0.094791681000    0.027915413000
   0.268297200000    0.096397161000    0.027578235000
   0.268306140000    0.097993404000    0.027235821000
   0.268315200000    0.099575743000    0.026888888000
   0.268324350000    0.101144050000    0.026537500000
   0.268333640000    0.102698030000    0.026181707000
   0.268343030000    0.104237320000    0.025821548000
   0.268352540000    0.105761720000    0.025457069000
   0.268362160000    0.107270960000    0.025088333000
   0.268371880000    0.108765140000    0.024715461000
   0.268381710000    0.110244440000    0.024338599000
   0.268391640000    0.111708880000    0.023957867000
   0.268401680000    0.113158820000    0.023573432000
   0.268411790000    0.114594590000    0.023185473000
   0.268422010000    0.116016730000    0.022794126000
   0.268432290000    0.117425440000    0.022399545000
   0.268442660000    0.118820970000    0.022001809000
   0.268453120000    0.120203610000    0.021601019000
   0.268463670000    0.121573510000    0.021197287000
   0.268474250000    0.122930990000    0.020790704000
   0.268484950000    0.124276210000    0.020381387000
   0.268495680000    0.125609590000    0.019969463000
   0.268506500000    0.126931350000    0.019555086000
   0.268517370000    0.128241780000    0.019138418000
   0.268527480000    0.129541640000    0.018719571000
   0.268530760000    0.130834330000    0.018298594000
   0.268534060000    0.132116620000    0.017875770000
   0.268537370000    0.133389000000    0.017451223000
   0.268540710000    0.134651600000    0.017025089000
   0.268544050000    0.135904460000    0.016597398000
   0.268547420000    0.137147460000    0.016168151000
   0.268550780000    0.138380530000    0.015737377000
   0.268554150000    0.139603630000    0.015305078000
   0.268557550000    0.140816570000    0.014871223000
   0.268560950000    0.142019240000    0.014435813000
   0.268564110000    0.143211690000    0.013998827000
   0.268565240000    0.144394990000    0.013560215000
   0.268566370000    0.145569190000    0.013119847000
   0.268567500000    0.146735390000    0.012677664000
   0.268568660000    0.147893760000    0.012233956000
   0.268569800000    0.149044020000    0.011789164000
   0.268570960000    0.150185610000    0.011343807000
   0.268572090000    0.151315810000    0.010898966000
   0.268573220000    0.152432680000    0.010455381000
   0.268573400000    0.152607130000    0.010388274000
   0.268573580000    0.152789340000    0.010322694000
   0.268573730000    0.152979140000    0.010258690000
   0.268573910000    0.153176350000    0.010196324000
   0.268574060000    0.153380800000    0.010135662000
   0.268574210000    0.153592260000    0.010076758000
   0.268574360000    0.153810520000    0.010019671000
   0.268574510000    0.154035370000    0.009964462400
   0.268574630000    0.154266610000    0.009911183300
   0.268574770000    0.154503960000    0.009859886000
   0.268574890000    0.154747220000    0.009810622800
   0.268575010000    0.154996140000    0.009763445700
   0.268575130000    0.155250460000    0.009718399500
   0.268575250000    0.155509950000    0.009675525100
   0.268575340000    0.155774350000    0.009634867300
   0.268575430000    0.156043410000    0.009596470700
   0.268575550000    0.156316800000    0.009560369000
   0.268575610000    0.156594340000    0.009526599200
   0.268575700000    0.156875670000    0.009495195000
   0.268575790000    0.157160550000    0.009466182400
   0.268575850000    0.157448710000    0.009439598800
   0.268575910000    0.157739850000    0.009415466300
   0.268575970000    0.158033650000    0.009393811200
   0.268576030000    0.158329890000    0.009374652100
   0.268576060000    0.158628210000    0.009358007500
   0.268576090000    0.158928350000    0.009343896100
   0.268576120000    0.159229980000    0.009332329000
   0.268576150000    0.159532850000    0.009323325000
   0.268576170000    0.159836590000    0.009316884000
   0.268576170000    0.160140980000    0.009313017100
   0.268576170000    0.160445660000    0.009311724500
BLADE 19
10 3 9 305 143
   0.000000000000   -1.344000000000    0.002606550200    0.000326225300    0.185800000000   -1.308000000000
  -0.008971253400    0.270743520000
  -0.000838196720    0.269878750000
   0.009311460000    0.270157960000
   0.014049135000    0.270111830000
   0.018765489000    0.270053000000
   0.027685633000    0.269855980000
   0.029046012000    0.269766360000
   0.035067447000    0.269373300000
   0.040433791000    0.269224610000
   0.045000000000    0.269435055246
   0.270157960000    0.160585580000    0.009311460000
   0.270157960000    0.160772850000    0.009311951700
   0.270157930000    0.160960050000    0.009313423200
   0.270157930000    0.161147100000    0.009315878200
   0.270157870000    0.161333980000    0.009319312900
   0.270157840000    0.161520560000    0.009323727300
   0.270157780000    0.161706790000    0.009329117800
   0.270157720000    0.161892610000    0.009335480600
   0.270157670000    0.162077930000    0.009342819500
   0.270157580000    0.162262720000    0.009351130600
   0.270157490000    0.162446870000    0.009360406500
   0.270157400000    0.162630320000    0.009370647400
   0.270157280000    0.162813020000    0.009381841900
   0.270157160000    0.162994880000    0.009393997500
   0.270157040000    0.163175840000    0.009407103100
   0.270156890000    0.163355830000    0.009421154900
   0.270156740000    0.163534780000    0.009436145400
   0.270156590000    0.163712620000    0.009452071000
   0.270156440000    0.163889290000    0.009468928000
   0.270156260000    0.164064720000    0.009486708800
   0.270156090000    0.164238860000    0.009505402300
   0.270155880000    0.164411630000    0.009525004800
   0.270155700000    0.164582940000    0.009545508800
   0.270155490000    0.164752750000    0.009566906800
   0.270155250000    0.164921030000    0.009589191500
   0.270155040000    0.165087660000    0.009612351700
   0.270154800000    0.165252600000    0.009636383500
   0.270154570000    0.165415790000    0.009661272200
   0.270154300000    0.165577170000    0.009687013900
   0.270154060000    0.165736680000    0.009713593900
   0.270153790000    0.165894240000    0.009741000800
   0.270153490000    0.166049840000    0.009769246000
   0.270149680000    0.168185260000    0.010161258000
   0.270145540000    0.170335250000    0.010587279000
   0.270141180000    0.172400030000    0.011035148000
   0.270136620000    0.174359230000    0.011502823000
   0.270131890000    0.176253930000    0.011990469000
   0.270126880000    0.178103640000    0.012502927000
   0.270121600000    0.179913090000    0.013044437000
   0.270116060000    0.181664150000    0.013613531000
   0.270109830000    0.183321550000    0.014209583000
   0.270102050000    0.184849780000    0.014832016000
   0.270093980000    0.186211820000    0.015480282000
   0.270085570000    0.187372600000    0.016153891000
   0.270076840000    0.188314240000    0.016853604000
   0.270067780000    0.189032550000    0.017579256000
   0.270058510000    0.189518970000    0.018323658000
   0.270046090000    0.189766000000    0.019077957000
   0.270029430000    0.189764950000    0.019833311000
   0.270012890000    0.189501930000    0.020581162000
   0.269996700000    0.188958810000    0.021314260000
   0.269981000000    0.188115860000    0.022026001000
   0.269965830000    0.186984290000    0.022711670000
   0.269951340000    0.185604350000    0.023368353000
   0.269937550000    0.184017480000    0.023993218000
   0.269924490000    0.182264730000    0.024584243000
   0.269912180000    0.180381970000    0.025141016000
   0.269900650000    0.178403290000    0.025663329000
   0.269889860000    0.176357400000    0.026151519000
   0.269879790000    0.174251470000    0.026607987000
   0.269870340000    0.172087550000    0.027035620000
   0.269861460000    0.169868010000    0.027437247000
   0.269847420000    0.167598840000    0.027815348000
   0.269823910000    0.165285200000    0.028172459000
   0.269801560000    0.162922810000    0.028511738000
   0.269780250000    0.160517220000    0.028835088000
   0.269759980000    0.158076580000    0.029143643000
   0.269740730000    0.155608310000    0.029438440000
   0.269722340000    0.153118670000    0.029720442000
   0.269704700000    0.150614310000    0.029990625000
   0.269687770000    0.148101460000    0.030249961000
   0.269671470000    0.145585340000    0.030499456000
   0.269655760000    0.143065810000    0.030740242000
   0.269640540000    0.140542020000    0.030973395000
   0.269625750000    0.138013270000    0.031199949000
   0.269611330000    0.135478930000    0.031420939000
   0.269597200000    0.132938310000    0.031637393000
   0.269583310000    0.130390750000    0.031850345000
   0.269569580000    0.127836750000    0.032060444000
   0.269556050000    0.125277680000    0.032267980000
   0.269542630000    0.122714910000    0.032473236000
   0.269529370000    0.120149810000    0.032676488000
   0.269516230000    0.117583860000    0.032878019000
   0.269503150000    0.115018370000    0.033078104000
   0.269490180000    0.112454490000    0.033276945000
   0.269477280000    0.109891940000    0.033474468000
   0.269464490000    0.107329820000    0.033670533000
   0.269451800000    0.104767430000    0.033865005000
   0.269439220000    0.102204050000    0.034057736000
   0.269426760000    0.099638924000    0.034248590000
   0.269414420000    0.097071141000    0.034437381000
   0.269402240000    0.094500303000    0.034623966000
   0.269390230000    0.091926485000    0.034808297000
   0.269378330000    0.089349970000    0.034990326000
   0.269370440000    0.086769491000    0.035170186000
   0.269365520000    0.084185854000    0.035347782000
   0.269360690000    0.081600308000    0.035522968000
   0.269355890000    0.079013273000    0.035695750000
   0.269351150000    0.076424912000    0.035866227000
   0.269346510000    0.073835209000    0.036034521000
   0.269341890000    0.071244091000    0.036200747000
   0.269337360000    0.068651572000    0.036364999000
   0.269332860000    0.066057473000    0.036527313000
   0.269328420000    0.063461572000    0.036687717000
   0.269324000000    0.060863886000    0.036846273000
   0.269319650000    0.058264513000    0.037003089000
   0.269315360000    0.055663735000    0.037158277000
   0.269311100000    0.053061679000    0.037311967000
   0.269306900000    0.050458666000    0.037464306000
   0.269302700000    0.047855008000    0.037615448000
   0.269298550000    0.045250930000    0.037765525000
   0.269294410000    0.042646427000    0.037914626000
   0.269290300000    0.040041395000    0.038062803000
   0.269286220000    0.037435841000    0.038210124000
   0.269282160000    0.034829807000    0.038356647000
   0.269278140000    0.032223351000    0.038502440000
   0.269274120000    0.029616535000    0.038647570000
   0.269270090000    0.027009208000    0.038792092000
   0.269266100000    0.024401110000    0.038936067000
   0.269262140000    0.021792261000    0.039079517000
   0.269258170000    0.019182794000    0.039222453000
   0.269254240000    0.016572818000    0.039364874000
   0.269250300000    0.013962455000    0.039506800000
   0.269246370000    0.011348385000    0.039648421000
   0.269242440000    0.008721171900    0.039790276000
   0.269238530000    0.006089437800    0.039931875000
   0.269234630000    0.003464981900    0.040072549000
   0.269230780000    0.000859582800    0.040211629000
   0.269226970000   -0.001714964900    0.040348448000
   0.269224880000   -0.003132851800    0.040423818000
   0.269224820000   -0.003171418800    0.040426292000
   0.269224760000   -0.003209705000    0.040428415000
   0.269224730000   -0.003229431800    0.040429346000
   0.269224700000   -0.003249212400    0.040430188000
   0.269224700000   -0.003269042100    0.040430944000
   0.269224670000   -0.003288915400    0.040431611000
   0.269224640000   -0.003308827100    0.040432189000
   0.269224640000   -0.003328771300    0.040432677000
   0.269224640000   -0.003348743100    0.040433079000
   0.269224610000   -0.003368736700    0.040433388000
   0.269224610000   -0.003388746600    0.040433612000
   0.269224610000   -0.003408767700    0.040433746000
   0.269224610000   -0.003428794200    0.040433791000
   0.269224640000   -0.003538026900    0.040432461000
   0.269224760000   -0.003646370500    0.040428489000
   0.269224940000   -0.003752942200    0.040421907000
   0.269225210000   -0.003856874800    0.040412761000
   0.269225510000   -0.003957321400    0.040401135000
   0.269225900000   -0.004053464200    0.040387116000
   0.269226370000   -0.004144520000    0.040370826000
   0.269226880000   -0.004229747700    0.040352389000
   0.269227450000   -0.004308453300    0.040331963000
   0.269228040000   -0.004379995200    0.040309709000
   0.269228730000   -0.004443791700    0.040285811000
   0.269229410000   -0.004499322700    0.040260460000
   0.269230160000   -0.004546136600    0.040233869000
   0.269230930000   -0.004583851900    0.040206246000
   0.269231710000   -0.004612161800    0.040177822000
   0.269232510000   -0.004630835700    0.040148828000
   0.269233320000   -0.004639721000    0.040119499000
   0.269234150000   -0.004638746400    0.040090073000
   0.269234960000   -0.004627919800    0.040060792000
   0.269235760000   -0.004607329100    0.040031891000
   0.269236530000   -0.004577141700    0.040003609000
   0.269237280000   -0.004537604700    0.039976172000
   0.269238020000   -0.004489038600    0.039949808000
   0.269238710000   -0.004431840500    0.039924730000
   0.269239370000   -0.004366474700    0.039901141000
   0.269239990000   -0.004293474800    0.039879233000
   0.269240530000   -0.004213434200    0.039859187000
   0.269241030000   -0.004127005100    0.039841164000
   0.269241480000   -0.004034891700    0.039825309000
   0.269241840000   -0.003937843300    0.039811756000
   0.269242170000   -0.003836647400    0.039800614000
   0.269242260000   -0.003800068100    0.039796837000
   0.269242350000   -0.003762651200    0.039793309000
   0.269242440000   -0.003724397400    0.039790031000
   0.269242530000   -0.003685306100    0.039787002000
   0.269245480000   -0.002265777000    0.039680481000
   0.269249590000   -0.000314575150    0.039532918000
   0.269253700000    0.001643575300    0.039383486000
   0.269257900000    0.003607422100    0.039232191000
   0.269262140000    0.005575725800    0.039079048000
   0.269266460000    0.007547236000    0.038924068000
   0.269270780000    0.009520716000    0.038767260000
   0.269275190000    0.011494918000    0.038608633000
   0.269279630000    0.013468593000    0.038448200000
   0.269284130000    0.015440507000    0.038285971000
   0.269288660000    0.017409410000    0.038121957000
   0.269293250000    0.019374063000    0.037956167000
   0.269297900000    0.021333365000    0.037788600000
   0.269302610000    0.023287524000    0.037619155000
   0.269307350000    0.025237409000    0.037447672000
   0.269312170000    0.027183898000    0.037273996000
   0.269317030000    0.029127780000    0.037097968000
   0.269321980000    0.031069051000    0.036919430000
   0.269327010000    0.033007309000    0.036738228000
   0.269332110000    0.034942169000    0.036554202000
   0.269337300000    0.036873218000    0.036367200000
   0.269342540000    0.038800072000    0.036177054000
   0.269347910000    0.040722322000    0.035983618000
   0.269353360000    0.042639576000    0.035786726000
   0.269358930000    0.044551440000    0.035586230000
   0.269364600000    0.046457667000    0.035381977000
   0.269370350000    0.048358068000    0.035173830000
   0.269380180000    0.050251625000    0.034961827000
   0.269394280000    0.052138031000    0.034745838000
   0.269408670000    0.054017857000    0.034525540000
   0.269423340000    0.055890914000    0.034300786000
   0.269438330000    0.057756964000    0.034071438000
   0.269453590000    0.059615884000    0.033837359000
   0.269469200000    0.061467271000    0.033598479000
   0.269485090000    0.063310668000    0.033354744000
   0.269501330000    0.065145701000    0.033106111000
   0.269517870000    0.066971958000    0.032852534000
   0.269534770000    0.068789005000    0.032593980000
   0.269551960000    0.070596457000    0.032330427000
   0.269569490000    0.072393790000    0.032061853000
   0.269587370000    0.074180648000    0.031788230000
   0.269605550000    0.075956613000    0.031509541000
   0.269624080000    0.077721179000    0.031225758000
   0.269642920000    0.079473928000    0.030936860000
   0.269662110000    0.081214488000    0.030642824000
   0.269681660000    0.082942411000    0.030343626000
   0.269701510000    0.084657192000    0.030039243000
   0.269721750000    0.086358517000    0.029729653000
   0.269742280000    0.088045865000    0.029414840000
   0.269763170000    0.089719191000    0.029094858000
   0.269784570000    0.091378331000    0.028769793000
   0.269806300000    0.093023360000    0.028439717000
   0.269828380000    0.094654068000    0.028104706000
   0.269850760000    0.096270546000    0.027764836000
   0.269861850000    0.097877145000    0.027419679000
   0.269869600000    0.099470869000    0.027069658000
   0.269877400000    0.101050410000    0.026714999000
   0.269885360000    0.102615490000    0.026355734000
   0.269893380000    0.104165690000    0.025991878000
   0.269901510000    0.105700720000    0.025623444000
   0.269909770000    0.107220170000    0.025250465000
   0.269918080000    0.108724190000    0.024873093000
   0.269926520000    0.110213030000    0.024491517000
   0.269935040000    0.111686860000    0.024105938000
   0.269943650000    0.113146040000    0.023716552000
   0.269952330000    0.114591140000    0.023323597000
   0.269961090000    0.116022590000    0.022927284000
   0.269969910000    0.117440750000    0.022527739000
   0.269978790000    0.118845690000    0.022125050000
   0.269987760000    0.120237480000    0.021719281000
   0.269996790000    0.121616270000    0.021310506000
   0.270005880000    0.122982170000    0.020898804000
   0.270015030000    0.124335300000    0.020484261000
   0.270024240000    0.125676040000    0.020067021000
   0.270033510000    0.127004740000    0.019647278000
   0.270042840000    0.128321780000    0.019225169000
   0.270052220000    0.129627650000    0.018800911000
   0.270057890000    0.130924600000    0.018374588000
   0.270063220000    0.132211330000    0.017946430000
   0.270068590000    0.133488100000    0.017516637000
   0.270073950000    0.134755270000    0.017085351000
   0.270079340000    0.136012840000    0.016652616000
   0.270084770000    0.137260680000    0.016218429000
   0.270090190000    0.138498780000    0.015782841000
   0.270095650000    0.139726950000    0.015345817000
   0.270101130000    0.140945060000    0.014907343000
   0.270106610000    0.142152790000    0.014467407000
   0.270112070000    0.143349960000    0.014025943000
   0.270116360000    0.144537180000    0.013582924000
   0.270120710000    0.145715000000    0.013138242000
