JH05  1
   0.297318790000    0.030816674000    0.124289630000
   0.297849300000    0.029091865000    0.124879730000
   0.298379810000    0.027274728000    0.125469820000
   0.298910320000    0.025367409000    0.126059920000
   0.299440800000    0.023368403000    0.126650010000
   0.299964790000    0.021263003000    0.127245890000
   0.300488410000    0.019055516000    0.127842080000
   0.301012070000    0.016745567000    0.128438290000
   0.301535700000    0.014327288000    0.129034490000
   0.302059320000    0.011795923000    0.129630680000
   0.302582980000    0.009152904200    0.130226880000
   0.303106640000    0.006395220800    0.130823060000
   0.303630260000    0.003513276600    0.131419240000
   0.304153920000    0.000510886310    0.132015440000
   0.304677580000   -0.002607405200    0.132611620000
   0.305201230000   -0.005855128200    0.133207800000
   0.305724890000   -0.009228497700    0.133803990000
   0.306248520000   -0.012722149000    0.134400170000
   0.306772170000   -0.016345903000    0.134996350000
   0.307295830000   -0.020104617000    0.135592550000
   0.307819490000   -0.024003312000    0.136188730000
   0.308345470000   -0.028039098000    0.136782810000
   0.308880060000   -0.032163545000    0.137369220000
   0.309414650000   -0.036428407000    0.137955640000
   0.309949220000   -0.040829271000    0.138542040000
   0.310483780000   -0.045343637000    0.139128450000
   0.311018380000   -0.049979821000    0.139714850000
   0.311552940000   -0.054728523000    0.140301260000
   0.312087540000   -0.059590653000    0.140887660000
   0.312622100000   -0.064567298000    0.141474070000
   0.313156660000   -0.069651484000    0.142060470000
   0.313691260000   -0.074846327000    0.142646890000
   0.314225820000   -0.080148533000    0.143233300000
   0.314760420000   -0.085562766000    0.143819700000
   0.315294980000   -0.091081768000    0.144406100000
   0.315829550000   -0.096702114000    0.144992500000
   0.316364140000   -0.102443960000    0.145578910000
   0.316898670000   -0.108296800000    0.146165300000
   0.317442180000   -0.114224720000    0.146743220000
   0.318002280000   -0.120255040000    0.147305270000
   0.318562420000   -0.126416890000    0.147867310000
   0.319122550000   -0.132667990000    0.148429350000
   0.319682660000   -0.139011130000    0.148991390000
   0.320242790000   -0.145451160000    0.149553430000
   0.320802900000   -0.151983020000    0.150115480000
   0.321363030000   -0.158606140000    0.150677520000
   0.321923170000   -0.165323140000    0.151239560000
   0.322483270000   -0.172130440000    0.151801600000
   0.323043410000   -0.179022010000    0.152363640000
   0.323603540000   -0.185989320000    0.152925690000
   0.324163650000   -0.193012940000    0.153487730000
   0.324723780000   -0.200091790000    0.154049770000
   0.325283910000   -0.207230180000    0.154611810000
   0.325844050000   -0.214433390000    0.155173870000
   0.326390450000   -0.221522940000    0.155722140000
   0.326391850000   -0.221543000000    0.155723560000
   0.326393190000   -0.221563150000    0.155724900000
   0.326394440000   -0.221583380000    0.155726150000
   0.326395600000   -0.221603720000    0.155727330000
   0.326396700000   -0.221624140000    0.155728430000
   0.326397720000   -0.221644630000    0.155729440000
   0.326398670000   -0.221665190000    0.155730380000
   0.326399510000   -0.221685830000    0.155731250000
   0.326400280000   -0.221706510000    0.155732020000
   0.326400970000   -0.221727250000    0.155732710000
   0.326401590000   -0.221748040000    0.155733320000
   0.326402130000   -0.221768870000    0.155733850000
   0.326402570000   -0.221789730000    0.155734300000
   0.326402930000   -0.221810640000    0.155734670000
   0.326403230000   -0.221831560000    0.155734960000
   0.326403440000   -0.221852500000    0.155735160000
   0.326403560000   -0.221873450000    0.155735280000
   0.326403590000   -0.221894400000    0.155735330000
   0.326402570000   -0.221998720000    0.155734320000
   0.326399530000   -0.222102300000    0.155731260000
   0.326394500000   -0.222204400000    0.155726210000
   0.326387490000   -0.222304280000    0.155719180000
   0.326378580000   -0.222401250000    0.155710240000
   0.326367800000   -0.222494620000    0.155699420000
   0.326355250000   -0.222583710000    0.155686830000
   0.326341030000   -0.222667900000    0.155672550000
   0.326325210000   -0.222746580000    0.155656680000
   0.326307890000   -0.222819210000    0.155639320000
   0.326289270000   -0.222885250000    0.155620620000
   0.326269420000   -0.222944260000    0.155600700000
   0.326248500000   -0.222995770000    0.155579700000
   0.326226620000   -0.223039460000    0.155557770000
   0.326204000000   -0.223075000000    0.155535060000
   0.326180790000   -0.223102120000    0.155511750000
   0.326157090000   -0.223120660000    0.155487980000
   0.326133130000   -0.223130450000    0.155463950000
   0.326109080000   -0.223131430000    0.155439810000
   0.326085090000   -0.223123610000    0.155415740000
   0.326061340000   -0.223107030000    0.155391900000
   0.326038000000   -0.223081780000    0.155368480000
   0.326015200000   -0.223048090000    0.155345620000
   0.325993180000   -0.223006160000    0.155323510000
   0.325972020000   -0.222956300000    0.155302290000
   0.325951900000   -0.222898870000    0.155282110000
   0.325933010000   -0.222834260000    0.155263140000
   0.325915430000   -0.222762940000    0.155245480000
   0.325899240000   -0.222685430000    0.155229270000
   0.325884670000   -0.222602260000    0.155214620000
   0.325871740000   -0.222514030000    0.155201660000
   0.325050470000   -0.216378110000    0.154377580000
   0.324505150000   -0.212346270000    0.153830390000
   0.323959830000   -0.208349240000    0.153283210000
   0.323414500000   -0.204384890000    0.152736020000
   0.322869210000   -0.200452180000    0.152188840000
   0.322323860000   -0.196554320000    0.151641640000
   0.321778540000   -0.192692160000    0.151094450000
   0.321233240000   -0.188860060000    0.150547270000
   0.320687920000   -0.185053260000    0.150000080000
   0.320142600000   -0.181276110000    0.149452890000
   0.319597240000   -0.177537070000    0.148905690000
   0.319051950000   -0.173846320000    0.148358510000
   0.318506630000   -0.170211490000    0.147811320000
   0.317961310000   -0.166633400000    0.147264140000
   0.317415980000   -0.163092760000    0.146716950000
   0.316887830000   -0.159522620000    0.146153390000
   0.316367390000   -0.155945900000    0.145582480000
   0.315846950000   -0.152417300000    0.145011590000
   0.315326510000   -0.148934220000    0.144440680000
   0.314806070000   -0.145500480000    0.143869790000
   0.314285640000   -0.142109990000    0.143298880000
   0.313765170000   -0.138761550000    0.142727970000
   0.313244730000   -0.135452550000    0.142157080000
   0.312724290000   -0.132176100000    0.141586170000
   0.312203850000   -0.128927710000    0.141015260000
   0.311683420000   -0.125708640000    0.140444370000
   0.311162950000   -0.122522490000    0.139873460000
   0.310642510000   -0.119372380000    0.139302570000
   0.310122070000   -0.116263030000    0.138731660000
   0.309601630000   -0.113197540000    0.138160770000
   0.309081200000   -0.110174420000    0.137589860000
   0.308560760000   -0.107192370000    0.137018950000
   0.308044200000   -0.104230900000    0.136444570000
   0.307534400000   -0.101282050000    0.135864150000
   0.307024570000   -0.098375045000    0.135283720000
   0.306514770000   -0.095507294000    0.134703310000
   0.306004970000   -0.092679262000    0.134122880000
   0.305495170000   -0.089890793000    0.133542460000
   0.304985370000   -0.087142199000    0.132962030000
   0.304475580000   -0.084432885000    0.132381620000
   0.303965750000   -0.081762269000    0.131801190000
   0.303455950000   -0.079129919000    0.131220770000
   0.302946150000   -0.076536894000    0.130640360000
   0.302436350000   -0.073981404000    0.130059930000
   0.301926550000   -0.071463034000    0.129479500000
   0.301416750000   -0.068982035000    0.128899070000
   0.300906960000   -0.066538274000    0.128318620000
   0.300397190000   -0.064132258000    0.127738190000
   0.299887390000   -0.061765432000    0.127157760000
   0.299376400000   -0.059438765000    0.126578380000
   0.298859920000   -0.057156473000    0.126003890000
   0.298343450000   -0.054907069000    0.125429390000
   0.297826980000   -0.052693710000    0.124854910000
   0.297310500000   -0.050520495000    0.124280420000
   0.296794030000   -0.048391238000    0.123705920000
   0.296277550000   -0.046311036000    0.123131430000
   0.295761050000   -0.044270620000    0.122556940000
   0.295244570000   -0.042266339000    0.121982450000
   0.294728100000   -0.040300518000    0.121407960000
   0.294211630000   -0.038378179000    0.120833460000
   0.293695150000   -0.036502644000    0.120258970000
   0.293178680000   -0.034679160000    0.119684490000
   0.292662200000   -0.032908708000    0.119109990000
   0.292145730000   -0.031184763000    0.118535500000
   0.291629230000   -0.029503092000    0.117961000000
   0.291112750000   -0.027868032000    0.117386520000
   0.290596280000   -0.026278004000    0.116812020000
   0.290093690000   -0.024731368000    0.116225380000
   0.289592560000   -0.023238227000    0.115637440000
   0.289091470000   -0.021803960000    0.115049490000
   0.288590340000   -0.020422488000    0.114461540000
   0.288089250000   -0.019093066000    0.113873600000
   0.287588150000   -0.017816976000    0.113285650000
   0.287087020000   -0.016594812000    0.112697710000
   0.286585930000   -0.015426278000    0.112109770000
   0.286084800000   -0.014311567000    0.111521820000
   0.285583700000   -0.013255239000    0.110933870000
   0.285082610000   -0.012260452000    0.110345930000
   0.284581480000   -0.011322781000    0.109757980000
   0.284080390000   -0.010433227000    0.109170030000
   0.283579260000   -0.009583741400    0.108582090000
   0.283078160000   -0.008766651200    0.107994150000
   0.282577040000   -0.007980883100    0.107406200000
   0.282075940000   -0.007253691600    0.106818260000
   0.281585690000   -0.006584703900    0.106221240000
   0.281096880000   -0.005953416200    0.105623040000
   0.280608030000   -0.005328342300    0.105024840000
   0.280119210000   -0.004679784200    0.104426650000
   0.279630390000   -0.003986612000    0.103828450000
   0.279141580000   -0.003281503900    0.103230250000
   0.278652760000   -0.002566486600    0.102632060000
   0.278163910000   -0.001817017800    0.102033850000
   0.277675090000   -0.001007378100    0.101435660000
   0.277186270000   -0.000102251770    0.100837460000
   0.276697430000    0.000888422130    0.100239260000
   0.276208610000    0.001952499200    0.099641070000
   0.275719790000    0.003169313100    0.099042870000
   0.275230970000    0.004649728500    0.098444670000
   0.274742130000    0.006376504900    0.097846471000
   0.274574460000    0.006912544400    0.097641252000
   0.274505670000    0.007152080500    0.097557113000
   0.274438200000    0.007405817500    0.097474523000
   0.274372070000    0.007673412600    0.097393617000
   0.274307460000    0.007954448500    0.097314522000
   0.274244370000    0.008248508000    0.097237334000
   0.274182980000    0.008555144100    0.097162180000
   0.274123310000    0.008873954400    0.097089179000
   0.274065490000    0.009204432400    0.097018436000
   0.274009620000    0.009546056400    0.096950039000
   0.273955730000    0.009898364500    0.096884117000
   0.273903970000    0.010260805000    0.096820757000
   0.273854350000    0.010632813000    0.096760049000
   0.273806990000    0.011013865000    0.096702099000
   0.273761960000    0.011403397000    0.096646979000
   0.273719280000    0.011800811000    0.096594766000
   0.273679080000    0.012205452000    0.096545547000
   0.273641380000    0.012616768000    0.096499398000
   0.273606210000    0.013034120000    0.096456394000
   0.273573700000    0.013456866000    0.096416578000
   0.273543800000    0.013884366000    0.096380025000
   0.273516650000    0.014316007000    0.096346796000
   0.273492250000    0.014751092000    0.096316919000
   0.273470610000    0.015188977000    0.096290454000
   0.273451810000    0.015628979000    0.096267439000
   0.273435860000    0.016070411000    0.096247904000
   0.273422750000    0.016512647000    0.096231885000
   0.273412560000    0.016955018000    0.096219398000
   0.273405250000    0.017396808000    0.096210465000
   0.273400870000    0.017837346000    0.096205100000
   0.273399410000    0.018275991000    0.096203312000
BLADE 17
20 3 10 310 149
   0.385000000000   -1.154000000000    0.003067398200    0.000405172290    0.288100000000   -1.150000000000
   0.090000000000    0.272498183261
   0.091757156000    0.273360730000
   0.095787503000    0.275414080000
   0.106298660000    0.284199710000
   0.116175470000    0.292857920000
   0.125963630000    0.301915290000
   0.128820670000    0.304507110000
   0.135793020000    0.310831820000
   0.145554900000    0.319939970000
   0.154575420000    0.329031260000
   0.157317530000    0.331330780000
   0.159366680000    0.332840710000
   0.161595640000    0.334433850000
   0.163424830000    0.335669700000
   0.165440230000    0.336988150000
   0.168330000000    0.338832380000
   0.171285730000    0.340538620000
   0.180262850000    0.345528420000
   0.187229870000    0.348850370000
   0.192251070000    0.350965560000
   0.275414080000    0.017082527000    0.095787503000
   0.275414470000    0.017307580000    0.095787980000
   0.275415690000    0.017531827000    0.095789425000
   0.275417690000    0.017755151000    0.095791832000
   0.275420520000    0.017977551000    0.095795207000
   0.275424150000    0.018198833000    0.095799543000
   0.275428560000    0.018418938000    0.095804833000
   0.275433780000    0.018637806000    0.095811084000
   0.275439800000    0.018855289000    0.095818289000
   0.275446620000    0.019071341000    0.095826440000
   0.275454220000    0.019285873000    0.095835537000
   0.275462630000    0.019498736000    0.095845588000
   0.275471810000    0.019709915000    0.095856577000
   0.275481790000    0.019919261000    0.095868498000
   0.275492520000    0.020126775000    0.095881350000
   0.275504020000    0.020332262000    0.095895126000
   0.275516330000    0.020535678000    0.095909826000
   0.275529350000    0.020736992000    0.095925435000
   0.275543180000    0.020936057000    0.095941961000
   0.275557730000    0.021132797000    0.095959380000
   0.275573050000    0.021327168000    0.095977701000
   0.275589110000    0.021519020000    0.095996901000
   0.275605890000    0.021708339000    0.096016981000
   0.275623410000    0.021895006000    0.096037932000
   0.275641620000    0.022079021000    0.096059740000
   0.275660570000    0.022260159000    0.096082397000
   0.275680210000    0.022438511000    0.096105903000
   0.275700570000    0.022613883000    0.096130244000
   0.275721580000    0.022786275000    0.096155412000
   0.275743310000    0.022955552000    0.096181393000
   0.275765690000    0.023121700000    0.096208170000
   0.276176010000    0.026001111000    0.096699074000
   0.276683960000    0.028924078000    0.097306788000
   0.277191910000    0.031147569000    0.097914495000
   0.277699860000    0.033007830000    0.098522209000
   0.278207810000    0.034662932000    0.099129915000
   0.278715760000    0.036184639000    0.099737629000
   0.279223680000    0.037565917000    0.100345340000
   0.279731630000    0.038805515000    0.100953050000
   0.280239580000    0.039930046000    0.101560760000
   0.280747530000    0.040955842000    0.102168470000
   0.281255480000    0.041878641000    0.102776180000
   0.281763430000    0.042708635000    0.103383890000
   0.282271390000    0.043458074000    0.103991610000
   0.282779340000    0.044120997000    0.104599310000
   0.283287290000    0.044712067000    0.105207030000
   0.283795240000    0.045250714000    0.105814730000
   0.284306050000    0.045728177000    0.106419980000
   0.284828160000    0.046123624000    0.107015570000
   0.285350290000    0.046462476000    0.107611160000
   0.285872370000    0.046750695000    0.108206750000
   0.286394480000    0.046987772000    0.108802340000
   0.286916580000    0.047163874000    0.109397930000
   0.287438690000    0.047271311000    0.109993520000
   0.287960800000    0.047315717000    0.110589120000
   0.288482900000    0.047297031000    0.111184710000
   0.289005040000    0.047209352000    0.111780300000
   0.289527150000    0.047051162000    0.112375890000
   0.290049230000    0.046824783000    0.112971480000
   0.290571360000    0.046529979000    0.113567080000
   0.291093470000    0.046163768000    0.114162670000
   0.291615550000    0.045726836000    0.114758250000
   0.292137650000    0.045219660000    0.115353850000
   0.292659760000    0.044639319000    0.115949440000
   0.293191700000    0.043978631000    0.116536190000
   0.293729630000    0.043239743000    0.117117520000
   0.294267570000    0.042429268000    0.117698860000
   0.294805500000    0.041544616000    0.118280190000
   0.295343430000    0.040583849000    0.118861530000
   0.295881360000    0.039548546000    0.119442870000
   0.296419290000    0.038436711000    0.120024200000
   0.296957220000    0.037246019000    0.120605540000
   0.297495160000    0.035974801000    0.121186870000
   0.298033090000    0.034621984000    0.121768210000
   0.298571020000    0.033186555000    0.122349550000
   0.299108950000    0.031666398000    0.122930880000
   0.299646910000    0.030058980000    0.123512220000
   0.300184850000    0.028360844000    0.124093550000
   0.300722780000    0.026571512000    0.124674890000
   0.301260710000    0.024692193000    0.125256230000
   0.301798640000    0.022722229000    0.125837560000
   0.302332040000    0.020649761000    0.126423030000
   0.302864220000    0.018475011000    0.127009660000
   0.303396370000    0.016198695000    0.127596290000
   0.303928550000    0.013815150000    0.128182900000
   0.304460700000    0.011318922000    0.128769530000
   0.304992850000    0.008709952200    0.129356160000
   0.305525000000    0.005985841200    0.129942800000
   0.306057160000    0.003135323500    0.130529430000
   0.306589310000    0.000161692500    0.131116080000
   0.307121460000   -0.002930358100    0.131702720000
   0.307653610000   -0.006153553700    0.132289350000
   0.308185760000   -0.009507134600    0.132875990000
   0.308717880000   -0.012983143000    0.133462620000
   0.309250030000   -0.016591161000    0.134049270000
   0.309782180000   -0.020336509000    0.134635900000
   0.310314330000   -0.024220794000    0.135222540000
   0.310846720000   -0.028251529000    0.135808970000
   0.311387030000   -0.032380119000    0.136388080000
   0.311927350000   -0.036647350000    0.136967180000
   0.312467690000   -0.041051671000    0.137546300000
   0.313008010000   -0.045570582000    0.138125400000
   0.313548360000   -0.050212249000    0.138704520000
   0.314088670000   -0.054967687000    0.139283630000
   0.314629020000   -0.059837386000    0.139862750000
   0.315169330000   -0.064822584000    0.140441850000
   0.315709650000   -0.069918543000    0.141020970000
   0.316250000000   -0.075126737000    0.141600070000
   0.316790310000   -0.080446050000    0.142179190000
   0.317330660000   -0.085877776000    0.142758290000
   0.317870970000   -0.091418162000    0.143337400000
   0.318411290000   -0.097065851000    0.143916500000
   0.318951610000   -0.102829390000    0.144495610000
   0.319491920000   -0.108694520000    0.145074710000
   0.320036020000   -0.114665120000    0.145650190000
   0.320598240000   -0.120723040000    0.146208050000
   0.321160470000   -0.126904920000    0.146765900000
   0.321722720000   -0.133183970000    0.147323760000
   0.322284940000   -0.139556970000    0.147881630000
   0.322847190000   -0.146027710000    0.148439480000
   0.323409410000   -0.152593490000    0.148997340000
   0.323971630000   -0.159253280000    0.149555190000
   0.324533880000   -0.166009900000    0.150113050000
   0.325096100000   -0.172861470000    0.150670900000
   0.325658350000   -0.179800580000    0.151228770000
   0.326220570000   -0.186815050000    0.151786630000
   0.326782820000   -0.193876610000    0.152344480000
   0.327345040000   -0.200989430000    0.152902330000
   0.327907260000   -0.208158490000    0.153460190000
   0.328469510000   -0.215389880000    0.154018040000
   0.329018320000   -0.222509120000    0.154562580000
   0.329019700000   -0.222528850000    0.154563960000
   0.329021010000   -0.222548660000    0.154565260000
   0.329022260000   -0.222568570000    0.154566480000
   0.329023390000   -0.222588570000    0.154567630000
   0.329024490000   -0.222608660000    0.154568700000
   0.329025480000   -0.222628800000    0.154569690000
   0.329026400000   -0.222649020000    0.154570610000
   0.329027240000   -0.222669300000    0.154571440000
   0.329028010000   -0.222689640000    0.154572190000
   0.329028700000   -0.222710030000    0.154572870000
   0.329029290000   -0.222730470000    0.154573470000
   0.329029800000   -0.222750950000    0.154573980000
   0.329030250000   -0.222771450000    0.154574420000
   0.329030600000   -0.222792000000    0.154574780000
   0.329030900000   -0.222812560000    0.154575060000
   0.329031080000   -0.222833140000    0.154575260000
   0.329031200000   -0.222853720000    0.154575380000
   0.329031260000   -0.222874330000    0.154575420000
   0.329030250000   -0.222978200000    0.154574410000
   0.329027150000   -0.223081340000    0.154571350000
   0.329022080000   -0.223182990000    0.154566300000
   0.329014990000   -0.223282440000    0.154559280000
   0.329005990000   -0.223378990000    0.154550340000
   0.328995110000   -0.223471940000    0.154539560000
   0.328982440000   -0.223560630000    0.154526980000
   0.328968050000   -0.223644440000    0.154512720000
   0.328952070000   -0.223722740000    0.154496860000
   0.328934640000   -0.223795030000    0.154479550000
   0.328915800000   -0.223860740000    0.154460860000
   0.328895750000   -0.223919440000    0.154440970000
   0.328874620000   -0.223970670000    0.154420000000
   0.328852560000   -0.224014100000    0.154398110000
   0.328829710000   -0.224049400000    0.154375450000
   0.328806250000   -0.224076330000    0.154352170000
   0.328782350000   -0.224094690000    0.154328450000
   0.328758180000   -0.224104340000    0.154304460000
   0.328733890000   -0.224105220000    0.154280360000
   0.328709660000   -0.224097330000    0.154256330000
   0.328685700000   -0.224080700000    0.154232550000
   0.328662160000   -0.224055450000    0.154209180000
   0.328639150000   -0.224021790000    0.154186370000
   0.328616920000   -0.223979920000    0.154164310000
   0.328595610000   -0.223930150000    0.154143150000
   0.328575310000   -0.223872840000    0.154123040000
   0.328556240000   -0.223808390000    0.154104110000
   0.328538510000   -0.223737280000    0.154086520000
   0.328522240000   -0.223659990000    0.154070360000
   0.328507540000   -0.223577080000    0.154055770000
   0.328494520000   -0.223489150000    0.154042870000
   0.327670690000   -0.217390150000    0.153225440000
   0.327123340000   -0.213375090000    0.152682360000
   0.326576020000   -0.209390120000    0.152139290000
   0.326028670000   -0.205432590000    0.151596220000
   0.325481360000   -0.201504140000    0.151053150000
   0.324934010000   -0.197604750000    0.150510070000
   0.324386690000   -0.193736260000    0.149967010000
   0.323839370000   -0.189894630000    0.149423940000
   0.323292020000   -0.186073240000    0.148880870000
   0.322744700000   -0.182279470000    0.148337800000
   0.322197380000   -0.178519640000    0.147794720000
   0.321650030000   -0.174799500000    0.147251650000
   0.321102710000   -0.171125900000    0.146708580000
   0.320555360000   -0.167504700000    0.146165510000
   0.320008040000   -0.163913400000    0.145622430000
   0.319479380000   -0.160293730000    0.145061250000
   0.318953390000   -0.156686010000    0.144497500000
   0.318427380000   -0.153125270000    0.143933740000
   0.317901370000   -0.149606880000    0.143369990000
   0.317375360000   -0.146128580000    0.142806230000
   0.316849350000   -0.142689090000    0.142242460000
   0.316323370000   -0.139289140000    0.141678710000
   0.315797360000   -0.135926650000    0.141114950000
   0.315271350000   -0.132600290000    0.140551190000
   0.314745340000   -0.129302620000    0.139987420000
   0.314219330000   -0.126036260000    0.139423670000
   0.313693340000   -0.122803890000    0.138859910000
   0.313167330000   -0.119610180000    0.138296160000
   0.312641320000   -0.116460510000    0.137732390000
   0.312115310000   -0.113355130000    0.137168630000
   0.311589300000   -0.110291860000    0.136604880000
   0.311063290000   -0.107269450000    0.136041120000
   0.310541750000   -0.104269560000    0.135473250000
   0.310023730000   -0.101295490000    0.134902160000
   0.309505670000   -0.098366007000    0.134331080000
   0.308987620000   -0.095478043000    0.133759990000
   0.308469590000   -0.092631951000    0.133188900000
   0.307951570000   -0.089828759000    0.132617830000
   0.307433520000   -0.087070867000    0.132046740000
   0.306915490000   -0.084356755000    0.131475660000
   0.306397440000   -0.081684276000    0.130904570000
   0.305879380000   -0.079053104000    0.130333480000
   0.305361360000   -0.076464459000    0.129762400000
   0.304843310000   -0.073918551000    0.129191310000
   0.304325250000   -0.071414456000    0.128620220000
   0.303807200000   -0.068952307000    0.128049150000
   0.303289150000   -0.066530600000    0.127478080000
   0.302771090000   -0.064149678000    0.126907010000
   0.302253040000   -0.061811805000    0.126335930000
   0.301733020000   -0.059518874000    0.125766650000
   0.301209360000   -0.057271942000    0.125200730000
   0.300685670000   -0.055060819000    0.124634800000
   0.300161990000   -0.052888975000    0.124068880000
   0.299638330000   -0.050758645000    0.123502950000
   0.299114640000   -0.048673630000    0.122937030000
   0.298590990000   -0.046637967000    0.122371110000
   0.298067300000   -0.044643819000    0.121805180000
   0.297543640000   -0.042687967000    0.121239250000
   0.297019960000   -0.040771991000    0.120673330000
   0.296496300000   -0.038899392000    0.120107400000
   0.295972620000   -0.037073344000    0.119541470000
   0.295448930000   -0.035297886000    0.118975550000
   0.294925270000   -0.033574283000    0.118409630000
   0.294401590000   -0.031897426000    0.117843700000
   0.293877930000   -0.030263618000    0.117277770000
   0.293354240000   -0.028676301000    0.116711850000
   0.292831390000   -0.027131155000    0.116145200000
   0.292323110000   -0.025625616000    0.115565400000
   0.291814860000   -0.024172544000    0.114985590000
   0.291306590000   -0.022772595000    0.114405790000
   0.290798310000   -0.021422669000    0.113825990000
   0.290290060000   -0.020121902000    0.113246190000
   0.289781780000   -0.018872619000    0.112666380000
   0.289273530000   -0.017674059000    0.112086580000
   0.288765250000   -0.016524971000    0.111506780000
   0.288256970000   -0.015425161000    0.110926980000
   0.287748720000   -0.014377624000    0.110347170000
   0.287240450000   -0.013386026000    0.109767370000
   0.286732200000   -0.012447834000    0.109187570000
   0.286223920000   -0.011556417000    0.108607760000
   0.285715640000   -0.010703459000    0.108027960000
   0.285207390000   -0.009882420300    0.107448160000
   0.284699110000   -0.009089827500    0.106868360000
   0.284191100000   -0.008346736400    0.106288350000
   0.283696620000   -0.007656484800    0.105696750000
   0.283202140000   -0.007010534400    0.105105150000
   0.282707660000   -0.006379321200    0.104513550000
   0.282213150000   -0.005733668800    0.103921940000
   0.281718670000   -0.005049139300    0.103330340000
   0.281224190000   -0.004344672000    0.102738740000
   0.280729710000   -0.003618717200    0.102147140000
   0.280235230000   -0.002861991500    0.101555540000
   0.279740750000   -0.002063483000    0.100963940000
   0.279246270000   -0.001182481600    0.100372340000
   0.278751790000   -0.000212937590    0.099780738000
   0.278257280000    0.000848099590    0.099189132000
   0.277762800000    0.002085074800    0.098597534000
   0.277268320000    0.003607675400    0.098005928000
   0.276773840000    0.005331069200    0.097414330000
   0.276604210000    0.005858108400    0.097211376000
   0.276534650000    0.006093636200    0.097128153000
   0.276466370000    0.006343305100    0.097046457000
   0.276399460000    0.006606772500    0.096966408000
   0.276334050000    0.006883621200    0.096888140000
   0.276270180000    0.007173448800    0.096811749000
   0.276208010000    0.007475823200    0.096737370000
   0.276147600000    0.007790282400    0.096665099000
   0.276089070000    0.008116349600    0.096595056000
   0.276032480000    0.008453562900    0.096527345000
   0.275977910000    0.008801385800    0.096462056000
   0.275925460000    0.009159296800    0.096399315000
   0.275875210000    0.009526774300    0.096339189000
   0.275827200000    0.009903237200    0.096281774000
   0.275781570000    0.010288104000    0.096227169000
   0.275738330000    0.010680839000    0.096175447000
   0.275697590000    0.011080772000    0.096126683000
   0.275659350000    0.011487350000    0.096080951000
   0.275623740000    0.011899933000    0.096038334000
   0.275590750000    0.012317896000    0.095998883000
   0.275560470000    0.012740582000    0.095962659000
   0.275532960000    0.013167322000    0.095929720000
   0.275508200000    0.013597518000    0.095900111000
   0.275486260000    0.014030457000    0.095873877000
   0.275467220000    0.014465541000    0.095851064000
   0.275451030000    0.014902040000    0.095831700000
   0.275437740000    0.015339300000    0.095815822000
   0.275427400000    0.015776634000    0.095803447000
   0.275420010000    0.016213417000    0.095794588000
   0.275415570000    0.016648918000    0.095789276000
   0.275414080000    0.017082527000    0.095787503000
BLADE 18
20 3 10 310 149
   0.411100000000   -1.157000000000    0.003021347100    0.000407225390    0.264800000000   -1.152000000000
   0.090000000000    0.274673604583
   0.091433488000    0.275383770000
   0.095376894000    0.277403560000
   0.105852670000    0.286354270000
   0.115602370000    0.295137700000
   0.125253440000    0.304339860000
   0.127869170000    0.306796160000
   0.134931120000    0.313427750000
   0.144563660000    0.322629420000
   0.153416140000    0.331657740000
   0.156242330000    0.334037630000
   0.158279200000    0.335569980000
   0.160525650000    0.337200910000
   0.162322910000    0.338441550000
   0.164334390000    0.339780330000
   0.167232860000    0.341659840000
   0.170076430000    0.343343590000
   0.179249540000    0.348498280000
   0.186276060000    0.351891040000
   0.191278770000    0.354034930000
   0.277403560000    0.015759751000    0.095376894000
   0.277404040000    0.016000763000    0.095377460000
   0.277405500000    0.016240820000    0.095379144000
   0.277407880000    0.016479790000    0.095381968000
   0.277411280000    0.016717598000    0.095385917000
   0.277415600000    0.016954064000    0.095390990000
   0.277420910000    0.017189085000    0.095397189000
   0.277427140000    0.017422557000    0.095404498000
   0.277434350000    0.017654359000    0.095412925000
   0.277442490000    0.017884403000    0.095422462000
   0.277451600000    0.018112496000    0.095433109000
   0.277461650000    0.018338606000    0.095444858000
   0.277472620000    0.018562540000    0.095457703000
   0.277484510000    0.018784285000    0.095471628000
   0.277497320000    0.019003674000    0.095486641000
   0.277511090000    0.019220561000    0.095502734000
   0.277525750000    0.019434944000    0.095519885000
   0.277541310000    0.019646585000    0.095538102000
   0.277557760000    0.019855469000    0.095557362000
   0.277575110000    0.020061478000    0.095577672000
   0.277593340000    0.020264462000    0.095598996000
   0.277612450000    0.020464391000    0.095621362000
   0.277632390000    0.020661116000    0.095644712000
   0.277653220000    0.020854548000    0.095669076000
   0.277674850000    0.021044612000    0.095694423000
   0.277697350000    0.021231174000    0.095720738000
   0.277720660000    0.021414161000    0.095748022000
   0.277744770000    0.021593526000    0.095776245000
   0.277769680000    0.021769106000    0.095805407000
   0.277795370000    0.021940857000    0.095835477000
   0.277821870000    0.022108659000    0.095866457000
   0.278174130000    0.024448231000    0.096278772000
   0.278687860000    0.027379394000    0.096880026000
   0.279201600000    0.029597014000    0.097481281000
   0.279715300000    0.031501740000    0.098082528000
   0.280229030000    0.033186406000    0.098683782000
   0.280742760000    0.034721762000    0.099285036000
   0.281256470000    0.036114097000    0.099886291000
   0.281770200000    0.037365854000    0.100487550000
   0.282283930000    0.038511425000    0.101088790000
   0.282797660000    0.039566576000    0.101690050000
   0.283311370000    0.040524364000    0.102291300000
