JH05  1
     0.27935567      0.01579386     0.094999574
     0.27936253     0.016031593     0.095007375
     0.27937043     0.016267464     0.095016375
     0.27937934     0.016501352     0.095026568
     0.27938929     0.016733125     0.095037922
     0.27940029     0.016962707     0.095050469
      0.2794123     0.017189875     0.095064171
     0.27942532     0.017414555     0.095079035
     0.27943939     0.017636642     0.095095053
     0.27945441     0.017856017     0.095112205
     0.27947044     0.018072531     0.095130488
     0.27948746     0.018286034     0.095149904
     0.27950543     0.018496469     0.095170431
     0.27952442     0.018703684      0.09519206
     0.27954432     0.018907622     0.095214777
     0.27956519     0.019108087     0.095238574
     0.27958697     0.019305006     0.095263429
     0.27960968     0.019498289     0.095289342
     0.27963328     0.019687831     0.095316291
     0.27965781      0.01987347      0.09534426
      0.2796832      0.02005519     0.095373236
     0.27970949     0.020232812     0.095403209
     0.27973658     0.020406291     0.095434144
     0.27976456     0.020575508     0.095466048
     0.27979335      0.02074039      0.09549889
     0.28011784      0.02277939     0.095869094
     0.28063861     0.025749385     0.096463226
     0.28115934     0.027981937     0.097057357
     0.28168011     0.029961556     0.097651489
     0.28220087     0.031696111     0.098245621
     0.28272164     0.033258349      0.09883976
      0.2832424     0.034671724     0.099433884
     0.28376317     0.035943687      0.10002802
     0.28428394     0.037118584      0.10062215
      0.2848047     0.038211077      0.10121629
     0.28532544     0.039213628      0.10181041
      0.2858462     0.040127605      0.10240455
     0.28636697     0.040952981      0.10299868
     0.28688774     0.041691214      0.10359281
      0.2874085     0.042356193      0.10418695
     0.28792927     0.042962551      0.10478108
     0.28845003     0.043507457      0.10537521
     0.28898695      0.04395929      0.10595475
     0.28952497     0.044346005       0.1065333
     0.29006296     0.044676781      0.10711186
     0.29060099     0.044956625      0.10769042
     0.29113901     0.045176506      0.10826898
       0.291677     0.045326561      0.10884754
     0.29221502     0.045406103       0.1094261
     0.29275304     0.045423418      0.11000465
     0.29329103     0.045371622      0.11058322
     0.29382905     0.045244604      0.11116177
     0.29436705     0.045043826      0.11174032
     0.29490507     0.044773847      0.11231889
     0.29544309     0.044430465      0.11289744
     0.29598111     0.044011444        0.113476
      0.2965191     0.043517232      0.11405456
     0.29705712     0.042950422      0.11463311
     0.29760012     0.042305321       0.1152069
     0.29815388     0.041576177      0.11577041
      0.2987076     0.040772319      0.11633393
     0.29926136     0.039894253      0.11689745
     0.29981512     0.038941711      0.11746097
     0.30036885     0.037915081      0.11802448
      0.3009226     0.036812931        0.118588
     0.30147636     0.035634249      0.11915152
     0.30203009     0.034378171      0.11971503
     0.30258384     0.033044815      0.12027855
      0.3031376     0.031632572      0.12084207
     0.30369133     0.030137926      0.12140559
     0.30424508     0.028561383       0.1219691
     0.30479884     0.026901007      0.12253262
     0.30535257     0.025153667      0.12309613
     0.30590633     0.023316175      0.12365966
     0.30646005     0.021388903      0.12422317
      0.3070128     0.019368723      0.12478769
     0.30756417     0.017249778      0.12535352
     0.30811554     0.015029758      0.12591934
     0.30866694     0.012704745      0.12648517
     0.30921832     0.010269508        0.127051
     0.30976972    0.0077192038      0.12761682
     0.31032109    0.0050508976      0.12818265
      0.3108725    0.0022567213      0.12874848
     0.31142387  -0.00067102909       0.1293143
     0.31197527   -0.0037247539      0.12988012
     0.31252664   -0.0069116056      0.13044594
     0.31307805    -0.010239437      0.13101177
     0.31362942    -0.013694853       0.1315776
     0.31418082     -0.01728791      0.13214342
     0.31473219    -0.021020323      0.13270923
      0.3152836    -0.024892852      0.13327506
     0.31583497    -0.028916419      0.13384089
     0.31638673    -0.033072874      0.13440636
     0.31693873    -0.037372321       0.1349716
      0.3174907    -0.041802064      0.13553683
      0.3180427    -0.046349853      0.13610208
     0.31859466    -0.051017508      0.13666731
     0.31914666    -0.055797204      0.13723256
     0.31969866    -0.060691699       0.1377978
     0.32025063    -0.065700635      0.13836303
     0.32080263    -0.070825621      0.13892828
     0.32135463    -0.076061904      0.13949353
      0.3219066    -0.081414089      0.14005876
      0.3224586    -0.086876526        0.140624
     0.32301056    -0.092449486      0.14118923
     0.32356253    -0.098134801      0.14175446
     0.32411453     -0.10392497      0.14231969
      0.3246665     -0.10980288      0.14288493
     0.32521847     -0.11581632      0.14345016
     0.32578224     -0.12190589      0.14400356
     0.32634911     -0.12808028      0.14455386
     0.32691598     -0.13437475      0.14510414
     0.32748282     -0.14077502      0.14565444
     0.32804969     -0.14727913      0.14620474
     0.32861656     -0.15388986      0.14675504
     0.32918343     -0.16060115      0.14730534
      0.3297503     -0.16741802      0.14785564
     0.33031714     -0.17434704      0.14840594
     0.33088401      -0.1813731      0.14895624
     0.33145088     -0.18847631      0.14950654
     0.33201775     -0.19561744      0.15005684
     0.33258462     -0.20280074      0.15060714
     0.33315149     -0.21002956      0.15115744
     0.33371833     -0.21732229      0.15170774
     0.33427194     -0.22449318      0.15224515
     0.33427334     -0.22451343      0.15224652
     0.33427468     -0.22453378      0.15224782
     0.33427593     -0.22455423      0.15224904
     0.33427709     -0.22457476      0.15225017
      0.3342782     -0.22459537      0.15225123
     0.33427918     -0.22461605       0.1522522
      0.3342801     -0.22463681      0.15225308
     0.33428094     -0.22465762      0.15225388
     0.33428165      -0.2246785       0.1522546
     0.33428231     -0.22469942      0.15225524
     0.33428288     -0.22472039      0.15225577
     0.33428335     -0.22474138      0.15225625
     0.33428374     -0.22476242      0.15225662
     0.33428407     -0.22478348      0.15225692
     0.33428428     -0.22480455      0.15225713
     0.33428439     -0.22482565      0.15225726
     0.33428445     -0.22484674      0.15225731
     0.33428341     -0.22494988       0.1522563
     0.33428028     -0.22505228      0.15225326
      0.3342751     -0.22515321      0.15224822
     0.33426788     -0.22525196      0.15224122
     0.33425868     -0.22534782      0.15223229
     0.33424759      -0.2254401      0.15222152
     0.33423468     -0.22552817      0.15220898
     0.33422002     -0.22561136      0.15219475
     0.33420372     -0.22568911      0.15217893
      0.3341859     -0.22576088      0.15216164
     0.33416674     -0.22582611      0.15214302
     0.33414626     -0.22588438      0.15212317
     0.33412471     -0.22593525      0.15210225
     0.33410221     -0.22597834       0.1520804
     0.33407894     -0.22601339       0.1520578
     0.33405501     -0.22604011      0.15203457
     0.33403063     -0.22605832       0.1520109
     0.33400598     -0.22606789      0.15198697
     0.33398122     -0.22606874      0.15196294
     0.33395654     -0.22606087      0.15193897
      0.3339321     -0.22604434      0.15191524
     0.33390805     -0.22601925      0.15189192
     0.33388463      -0.2259858      0.15186918
     0.33386198     -0.22594421      0.15184717
     0.33384022     -0.22589476      0.15182607
     0.33381957     -0.22583784        0.151806
     0.33380014     -0.22577383      0.15178713
     0.33378205     -0.22570318      0.15176958
     0.33376545     -0.22562642      0.15175347
     0.33375046     -0.22554408      0.15173893
     0.33373719     -0.22545674      0.15172605
     0.33290789     -0.21946248      0.15092096
      0.3323563       -0.215497       0.1503855
     0.33180475     -0.21154667      0.14985006
     0.33125317     -0.20761544      0.14931461
     0.33070159      -0.2036992      0.14877915
     0.33015004     -0.19980019      0.14824371
     0.32959846     -0.19591641      0.14770825
     0.32904691     -0.19205068      0.14717281
     0.32849535     -0.18820044      0.14663737
     0.32794377     -0.18437235      0.14610191
     0.32739222     -0.18055299      0.14556646
     0.32684064     -0.17674384      0.14503102
     0.32628906     -0.17295933      0.14449556
     0.32573751     -0.16922078      0.14396012
      0.3251898      -0.1654989      0.14342079
     0.32465273     -0.16177756      0.14287081
     0.32411563     -0.15809581      0.14232084
     0.32357854     -0.15445244      0.14177085
     0.32304147      -0.1508379      0.14122088
      0.3225044     -0.14724663      0.14067091
      0.3219673     -0.14368114      0.14012092
     0.32143024     -0.14014812      0.13957095
     0.32089317     -0.13665225      0.13902098
     0.32035607     -0.13319802      0.13847099
     0.31981897      -0.1297814      0.13792102
     0.31928191     -0.12639838      0.13737103
     0.31874481     -0.12305526      0.13682106
     0.31820774     -0.11975811      0.13627109
     0.31767064     -0.11651149       0.1357211
     0.31713358     -0.11330535      0.13517113
     0.31659648      -0.1101405      0.13462114
     0.31605941     -0.10702179      0.13407117
     0.31552288     -0.10395391      0.13352063
     0.31498641      -0.1009407      0.13297009
     0.31444991    -0.097975865      0.13241954
     0.31391338    -0.095057532      0.13186899
      0.3133769    -0.092189059      0.13131845
      0.3128404    -0.089374885       0.1307679
      0.3123039    -0.086619735      0.13021736
      0.3117674    -0.083919555      0.12966681
      0.3112309     -0.08126919      0.12911627
      0.3106944    -0.078669295      0.12856571
      0.3101579    -0.076122105      0.12801516
     0.30962139     -0.07363078      0.12746462
     0.30908489    -0.071196288      0.12691407
     0.30854839    -0.068815276      0.12636352
     0.30801189      -0.0664839      0.12581298
     0.30747539    -0.064202875      0.12526242
     0.30693889    -0.061973006      0.12471187
     0.30640081    -0.059798062      0.12416288
     0.30586201    -0.057676122      0.12361457
     0.30532321    -0.055601716      0.12306627
     0.30478442    -0.053573504      0.12251797
     0.30424565    -0.051591933      0.12196967
     0.30370685    -0.049656585      0.12142137
     0.30316806    -0.047767639      0.12087306
     0.30262926    -0.045927241      0.12032476
     0.30209047    -0.044131741      0.11977646
     0.30155167    -0.042379275      0.11922815
     0.30101287    -0.040669993      0.11867986
     0.30047408    -0.039004311      0.11813156
     0.29993528    -0.037383005      0.11758326
     0.29939649    -0.035806417      0.11703496
     0.29885769    -0.034275666      0.11648665
     0.29831889    -0.032790288      0.11593835
      0.2977801     -0.03134948      0.11539005
     0.29724652    -0.029945284      0.11483677
     0.29672301    -0.028568968      0.11427383
     0.29619953    -0.027235091       0.1137109
     0.29567605    -0.025940269      0.11314797
     0.29515257    -0.024683073      0.11258502
     0.29462907    -0.023466557      0.11202209
     0.29410559    -0.022291079      0.11145915
     0.29358211    -0.021154389      0.11089621
     0.29305863     -0.02005291      0.11033328
     0.29253516    -0.018985108      0.10977034
     0.29201165    -0.017947882      0.10920741
     0.29148817    -0.016940594      0.10864447
     0.29096469     -0.01597181      0.10808153
     0.29044122    -0.015039638       0.1075186
     0.28991774    -0.014139846      0.10695566
     0.28939423    -0.013264328      0.10639273
     0.28887075    -0.012409896      0.10582979
     0.28835163    -0.011570796      0.10526294
      0.2878449    -0.010752946      0.10468484
      0.2873382   -0.0099897087      0.10410675
      0.2868315   -0.0092625618      0.10352866
      0.2863248   -0.0085468441      0.10295057
      0.2858181   -0.0078182518      0.10237248
      0.2853114   -0.0070514977      0.10179438
      0.2848047   -0.0062254369      0.10121629
       0.284298   -0.0053739399       0.1006382
      0.2837913   -0.0045384467      0.10006012
      0.2832846   -0.0036703348      0.09948203
     0.28277791   -0.0027216673     0.098903932
     0.28227118   -0.0016393214     0.098325841
     0.28176448  -0.00034543872     0.097747751
     0.28125781    0.0012793988     0.097169667
     0.28075108    0.0029696375     0.096591577
     0.28057668     0.003460452     0.096392587
     0.28050473    0.0036801696     0.096310519
     0.28043404    0.0039143562     0.096229866
     0.28036472    0.0041627139     0.096150756
     0.28029683    0.0044247955     0.096073329
     0.28023055    0.0047002584     0.095997706
     0.28016597    0.0049885809     0.095924005
     0.28010315    0.0052893758     0.095852338
      0.2800422    0.0056021661     0.095782816
     0.27998325    0.0059264004     0.095715567
     0.27992639     0.006261602     0.095650688
      0.2798717    0.0066071898     0.095588282
     0.27981925    0.0069626868     0.095528454
     0.27976915    0.0073274374     0.095471285
     0.27972147     0.007700935     0.095416889
     0.27967629     0.008082509     0.095365331
     0.27963367    0.0084715635     0.095316708
     0.27959368    0.0088675171     0.095271096
     0.27955639    0.0092696697     0.095228553
     0.27952188    0.0096773803     0.095189169
     0.27949014     0.010090038     0.095152989
     0.27946132     0.010506913     0.095120087
     0.27943537      0.01092732     0.095090494
     0.27941242     0.011350632     0.095064282
     0.27939242     0.011776149     0.095041469
     0.27937543     0.012203157     0.095022112
     0.27936152     0.012630969     0.095006227
     0.27935067     0.013058856     0.094993845
     0.27934292     0.013486147     0.094984993
     0.27933824     0.013912201     0.094979674
     0.27933669     0.014336199       0.0949779
BLADE 20
26 9 16 309 148
     0.2057      -1.165    0.0028505251   0.00040975859      0.2443      -1.157
    0.076043859      0.27494687
    0.080101974      0.27549908
    0.082621202      0.27608386
    0.083870098      0.27647629
    0.085263588      0.27696845
    0.087099306      0.27771032
    0.088941835      0.27852878
    0.090784304      0.27944133
    0.094553418      0.28139383
     0.10491401      0.29088965
     0.11437178      0.30003518
     0.12374981      0.30947486
     0.12775883      0.31348807
     0.13312705      0.31886208
     0.14251241      0.32819533
     0.15109374      0.33692092
     0.15408759      0.33946192
         0.1561      0.34103912
     0.15838163      0.34274578
      0.1601146      0.34399605
     0.16211849       0.3453756
      0.1650344      0.34732577
     0.16765316      0.34896448
     0.17721899      0.35444957
     0.18436478      0.35798419
     0.18933038      0.36018559
     0.28139383     0.012706727     0.094553418
     0.28139442     0.012961328     0.094554082
     0.28139627     0.013214707     0.094556086
     0.28139931     0.013466746     0.094559416
      0.2814036     0.013717204     0.094564073
     0.28140908     0.013965994     0.094570063
     0.28141576     0.014212966     0.094577365
     0.28142369     0.014457867        0.094586
     0.28143278     0.014700621     0.094595931
     0.28144309     0.014941037     0.094607174
     0.28145459     0.015178978     0.094619721
     0.28146729     0.015414268     0.094633557
     0.28148112     0.015646785     0.094648674
     0.28149617     0.015876353     0.094665065
     0.28151232     0.016102821     0.094682708
     0.28152966     0.016326055     0.094701618
     0.28154811     0.016545936     0.094721749
     0.28156769     0.016762272     0.094743125
     0.28158838     0.016974941       0.0947657
     0.28161019     0.017183855     0.094789483
     0.28163305     0.017388836     0.094814442
     0.28165701     0.017589733     0.094840564
     0.28168201     0.017786443     0.094867848
     0.28170806     0.017978817     0.094896264
     0.28173512     0.018166795     0.094925791
      0.2817632     0.018350199      0.09495642
     0.28179225     0.018528923     0.094988123
     0.28182226     0.018702865     0.095020875
     0.28185323     0.018871903     0.095054671
     0.28188515      0.01903595     0.095089488
     0.28191796     0.019194871     0.095125295
     0.28219315     0.020887747     0.095425524
     0.28272599     0.023914337     0.096006915
     0.28325889     0.026159108     0.096588314
     0.28379175     0.028222263     0.097169705
     0.28432462     0.030015886     0.097751103
     0.28485748     0.031605661     0.098332502
     0.28539035     0.033040404     0.098913893
     0.28592321     0.034332991     0.099495292
     0.28645608     0.035537183      0.10007669
     0.28698894     0.036669672      0.10065808
     0.28752181     0.037721992      0.10123947
     0.28805467     0.038689017      0.10182087
     0.28858757     0.039562941      0.10240227
     0.28912044     0.040349722      0.10298366
      0.2896533      0.04106167      0.10356506
     0.29018617      0.04170981      0.10414646
     0.29071903     0.042299151      0.10472785
     0.29126233     0.042794138      0.10529942
     0.29181057     0.043215692      0.10586637
     0.29235879     0.043576807       0.1064333
       0.292907     0.043886632      0.10700024
     0.29345524     0.044138491      0.10756718
     0.29400346     0.044321299      0.10813412
     0.29455167     0.044427454      0.10870107
     0.29509988      0.04447189        0.109268
     0.29564813     0.044447809      0.10983494
     0.29619634     0.044346958      0.11040188
     0.29674456     0.044166654      0.11096882
      0.2972928      0.04391703      0.11153577
     0.29784101     0.043593496       0.1121027
     0.29838923     0.043191612      0.11266965
     0.29893747     0.042709976      0.11323658
     0.29948568     0.042156219      0.11380353
      0.3000339     0.041527361      0.11437047
     0.30059338     0.040809214      0.11492632
     0.30115286     0.040013462      0.11548215
     0.30171233     0.039142609      0.11603798
     0.30227181     0.038198143      0.11659382
     0.30283129     0.037179559      0.11714964
     0.30339077     0.036085576      0.11770547
     0.30395028     0.034915388      0.11826131
     0.30450976     0.033670098      0.11881714
     0.30506924     0.032349944      0.11937296
     0.30562872     0.030952781      0.11992879
      0.3061882     0.029475272      0.12048463
     0.30674767     0.027917624      0.12104046
     0.30730718     0.026281774      0.12159628
     0.30786666     0.024560392      0.12215211
     0.30842614     0.022749662      0.12270795
     0.30898562     0.020848975      0.12326378
     0.30954492     0.018860087       0.1238198
     0.31010288     0.016775012      0.12437717
     0.31066081     0.014588624      0.12493454
     0.31121877     0.012298793       0.1254919
     0.31177673    0.0099006444      0.12604928
     0.31233469    0.0073861331      0.12660664
     0.31289262    0.0047513396      0.12716401
     0.31345057    0.0019909889      0.12772138
     0.31400853  -0.00090646744      0.12827875
     0.31456649   -0.0039367676       0.1288361
     0.31512445   -0.0071018487      0.12939346
     0.31568241    -0.010412395      0.12995082
      0.3162404    -0.013858497      0.13050818
     0.31679833    -0.017441913      0.13106553
     0.31735629    -0.021167621       0.1316229
     0.31791428    -0.025033861      0.13218026
     0.31847221    -0.029049441      0.13273761
     0.31902963    -0.033214569      0.13329554
     0.31958574    -0.037529722      0.13385475
     0.32014185    -0.041976184      0.13441396
     0.32069793    -0.046537638      0.13497315
     0.32125404    -0.051217541      0.13553236
     0.32181016    -0.056009158      0.13609158
     0.32236627    -0.060913503      0.13665079
     0.32292235    -0.065930441         0.13721
     0.32347846    -0.071063071      0.13776921
     0.32403457    -0.076312229      0.13832842
     0.32459068    -0.081673741      0.13888763
     0.32514679    -0.087144658      0.13944684
     0.32570288    -0.092723295      0.14000605
     0.32625899    -0.098417133      0.14056526
      0.3268151     -0.10421458      0.14112447
     0.32737121     -0.11009189      0.14168368
     0.32792732     -0.11609328      0.14224289
     0.32848662     -0.12221207      0.14279889
     0.32904893     -0.12838905      0.14335188
     0.32961118     -0.13468781      0.14390486
     0.33017349     -0.14111029      0.14445786
     0.33073577     -0.14764205      0.14501086
     0.33129805     -0.15428689      0.14556384
     0.33186036       -0.161042      0.14611684
     0.33242264     -0.16790615      0.14666983
     0.33298495     -0.17489196      0.14722283
      0.3335472     -0.18198164      0.14777581
     0.33410951     -0.18915945      0.14832881
      0.3346718     -0.19636624      0.14888181
     0.33523408     -0.20361011      0.14943479
     0.33579639     -0.21089743      0.14998779
     0.33635867     -0.21824448      0.15054078
     0.33690882     -0.22548142      0.15108183
     0.33691019     -0.22550128      0.15108319
     0.33691147     -0.22552124      0.15108445
     0.33691269     -0.22554128      0.15108564
     0.33691382      -0.2255614      0.15108675
     0.33691487      -0.2255816      0.15108778
     0.33691582     -0.22560187      0.15108873
     0.33691671     -0.22562219      0.15108959
     0.33691752     -0.22564259      0.15109038
     0.33691823     -0.22566304      0.15109108
     0.33691883     -0.22568353      0.15109169
      0.3369194     -0.22570406      0.15109225
     0.33691984     -0.22572464      0.15109269
     0.33692023     -0.22574523      0.15109307
     0.33692053     -0.22576585      0.15109336
     0.33692074     -0.22578649      0.15109357
     0.33692086     -0.22580715      0.15109369
     0.33692092     -0.22582781      0.15109374
     0.33691987     -0.22593045      0.15109271
     0.33691674     -0.22603235      0.15108964
     0.33691156      -0.2261328      0.15108454
     0.33690438     -0.22623105      0.15107748
     0.33689523     -0.22632645      0.15106846
     0.33688417     -0.22641827      0.15105759
     0.33687127     -0.22650591      0.15104492
     0.33685666     -0.22658868      0.15103054
     0.33684042     -0.22666605      0.15101458
     0.33682269     -0.22673744      0.15099712
     0.33680353     -0.22680233       0.1509783
     0.33678317     -0.22686028      0.15095825
     0.33676168     -0.22691087      0.15093713
     0.33673924     -0.22695374      0.15091507
     0.33671603     -0.22698857      0.15089223
     0.33669218     -0.22701512      0.15086879
      0.3366679      -0.2270332      0.15084489
     0.33664334     -0.22704268      0.15082073
     0.33661863     -0.22704346      0.15079646
     0.33659405     -0.22703558      0.15077226
     0.33656967     -0.22701907       0.1507483
     0.33654574     -0.22699405      0.15072477
      0.3365224     -0.22696069      0.15070181
     0.33649981     -0.22691923      0.15067959
     0.33647814     -0.22686997      0.15065828
     0.33645755     -0.22681327      0.15063804
     0.33643818     -0.22674951      0.15061899
     0.33642018     -0.22667916      0.15060128
     0.33640367      -0.2266027      0.15058503
     0.33638874     -0.22652072      0.15057036
     0.33637553     -0.22643377      0.15055738
     0.33555371       -0.220484      0.14974913
     0.33500674     -0.21653466       0.1492112
     0.33445975     -0.21259385      0.14867327
     0.33391276     -0.20866351      0.14813532
      0.3333658     -0.20474251      0.14759739
     0.33281881     -0.20083091      0.14705946
     0.33227184     -0.19692674      0.14652152
     0.33172485     -0.19303408      0.14598358
     0.33117789     -0.18915635      0.14544564
      0.3306309     -0.18529341      0.14490771
     0.33008394     -0.18142149      0.14436978
     0.32953694     -0.17753814      0.14383183
     0.32898995     -0.17366678       0.1432939
     0.32844299      -0.1698436      0.14275597
     0.32789931     -0.16604187      0.14221473
     0.32735834     -0.16227262      0.14167073
     0.32681736     -0.15854722      0.14112675
     0.32627642     -0.15485445      0.14058277
     0.32573545     -0.15117922      0.14003879
     0.32519448     -0.14751633      0.13949481
     0.32465354     -0.14387341      0.13895082
     0.32411253     -0.14025977      0.13840683
     0.32357159     -0.13668665      0.13786285
     0.32303062     -0.13315931      0.13731885
     0.32248965     -0.12967312      0.13677487
     0.32194868     -0.12622261      0.13623089
     0.32140771      -0.1228174      0.13568689
     0.32086673     -0.11946189      0.13514291
     0.32032579     -0.11615886      0.13459893
     0.31978482     -0.11289223      0.13405493
     0.31924385       -0.109668      0.13351095
     0.31870234     -0.10649899      0.13296749
     0.31815958     -0.10340446      0.13242531
     0.31761679     -0.10037267      0.13188311
     0.31707403    -0.097389966      0.13134094
     0.31653127    -0.094458014      0.13079874
     0.31598848    -0.091581762      0.13025656
     0.31544572     -0.08876808      0.12971437
     0.31490296    -0.086022452      0.12917219
     0.31436017    -0.083337545         0.12863
     0.31381741    -0.080707833      0.12808782
     0.31327465    -0.078134254      0.12754562
     0.31273186     -0.07562153      0.12700343
      0.3121891    -0.073174313      0.12646124
     0.31164634    -0.070792899      0.12591904
     0.31110358    -0.068471536      0.12537685
     0.31056082    -0.066205755      0.12483464
     0.31001806     -0.06399706      0.12429245
      0.3094753    -0.061845779      0.12375025
     0.30893105    -0.059756175      0.12320955
      0.3083868    -0.057727039      0.12266885
     0.30784255     -0.05575256      0.12212816
     0.30729827     -0.05382897      0.12158746
     0.30675402    -0.051954359      0.12104676
     0.30620977       -0.050127      0.12050606
     0.30566552       -0.048345      0.11996536
     0.30512127    -0.046615809      0.11942466
     0.30457702    -0.044937029      0.11888396
     0.30403277    -0.043302849      0.11834326
     0.30348849    -0.041711763      0.11780256
     0.30294424    -0.040162459      0.11726186
     0.30239999    -0.038652748      0.11672116
     0.30185574    -0.037183687      0.11618046
     0.30131149    -0.035760775      0.11563977
     0.30076724    -0.034383953      0.11509907
     0.30022299    -0.033050835      0.11455837
      0.2996859    -0.031747431      0.11401059
     0.29915261     -0.03046833      0.11345908
      0.2986193    -0.029222205      0.11290757
     0.29808602    -0.028003842      0.11235607
      0.2975527    -0.026815772      0.11180456
     0.29701942    -0.025662035      0.11125305
     0.29648611    -0.024540886      0.11070155
     0.29595283     -0.02344875      0.11015004
     0.29541951    -0.022381797      0.10959853
     0.29488623    -0.021335945      0.10904703
     0.29435292    -0.020304367      0.10849552
     0.29381961    -0.019285366      0.10794401
     0.29328632    -0.018293232      0.10739251
     0.29275301    -0.017329812        0.106841
     0.29221973    -0.016391441      0.10628949
     0.29168642    -0.015472651      0.10573799
     0.29115313    -0.014567912      0.10518648
     0.29062739    -0.013654143      0.10462786
     0.29010904    -0.012737527       0.1040623
     0.28959066    -0.011880979      0.10349672
      0.2890723    -0.011071339      0.10293116
     0.28855395    -0.010288551      0.10236559
     0.28803557   -0.0095101297      0.10180002
     0.28751722   -0.0086809844      0.10123445
     0.28699887   -0.0077686012      0.10066888
     0.28648049   -0.0068384111      0.10010331
     0.28596213   -0.0059605986     0.099537745
     0.28544375   -0.0050832331     0.098972179
      0.2849254   -0.0041333139     0.098406605
     0.28440705    -0.003023237     0.097841039
     0.28388867   -0.0016841292     0.097275473
     0.28337032   9.9688768e-06       0.0967099
     0.28285196    0.0016627014     0.096144333
     0.28267345    0.0021231472     0.095949583
     0.28259972    0.0023294389     0.095869131
     0.28252718    0.0025505573     0.095789991
     0.28245598    0.0027861148     0.095712312
     0.28238624    0.0030357391     0.095636211
     0.28231806    0.0032990277     0.095561817
     0.28225157    0.0035755485     0.095489256
     0.28218684    0.0038648099     0.095418647
     0.28212401    0.0041663796     0.095350109
     0.28206322    0.0044796765     0.095283762
     0.28200451    0.0048042685     0.095219716
       0.281948    0.0051395297      0.09515807
     0.28189382    0.0054849535     0.095098943
     0.28184199     0.005839929     0.095042415
     0.28179267    0.0062038749     0.094988599
     0.28174591    0.0065761358      0.09493757
     0.28170177    0.0069561452     0.094889425
     0.28166038    0.0073431581     0.094844244
     0.28162175    0.0077366382     0.094802089
     0.28158596    0.0081358552     0.094763048
     0.28155309    0.0085401386     0.094727181
     0.28152317    0.0089487582     0.094694532
     0.28149626    0.0093611032     0.094665185
     0.28147241    0.0097763985     0.094639167
     0.28145167     0.010193959     0.094616532
     0.28143406     0.010613084     0.094597317
     0.28141961     0.011033013     0.094581544
     0.28140834     0.011453077     0.094569258
     0.28140029      0.01187253     0.094560459
     0.28139544     0.012290671     0.094555184
     0.28139383     0.012706727     0.094553418
BLADE 21
27 10 17 309 148
     0.1362      -1.169    0.0027582857   0.00040846714      0.2711      -1.162
     0.07595253      0.27743483
    0.080099992      0.27800003
    0.082621202      0.27858984
     0.08380001      0.27896997
     0.08498349      0.27939674
    0.086789601      0.28012842
    0.088595711      0.28093311
    0.090401798      0.28183228
    0.092207909      0.28284448
    0.094068334      0.28374514
     0.10427013      0.29400074
     0.11354506      0.30332473
     0.12282004      0.31264967
     0.12719457       0.3170481
     0.13209404      0.32197365
     0.14136899      0.33129764
     0.14992139      0.33957765
     0.15300001      0.34219998
          0.155      0.34379983
      0.1572994       0.3455447
     0.15900001      0.34679982
     0.16100001      0.34819996
     0.16392471      0.35018581
        0.16643      0.35180178
     0.17619401      0.35745364
     0.18340002      0.36105984
     0.18834691      0.36329031
     0.28374514     0.010974139     0.094068334
     0.28374574     0.011213288     0.094068922
     0.28374752     0.011451304     0.094070695
     0.28375047     0.011688024     0.094073646
     0.28375465     0.011923283     0.094077781
     0.28375998     0.012156948     0.094083093
     0.28376651       0.0123889     0.094089583
      0.2837742     0.012618974     0.094097227
     0.28378305     0.012847036     0.094106048
     0.28379309     0.013072908     0.094116032
     0.28380427     0.013296515     0.094127163
     0.28381664     0.013517633     0.094139442
     0.28383011     0.013736203      0.09415286
     0.28384474     0.013952076     0.094167404
     0.28386047     0.014165074     0.094183072
     0.28387737     0.014375106     0.094199859
     0.28389534     0.014582068     0.094217747
     0.28391442     0.014785737     0.094236724
     0.28393459     0.014986068     0.094256781
     0.28395581     0.015182957     0.094277911
     0.28397813      0.01537618     0.094300091
     0.28400147     0.015565708     0.094323315
     0.28402585     0.015751407     0.094347566
     0.28405124     0.015933156     0.094372824
     0.28407764     0.016110823     0.094399087
     0.28410503     0.016284302     0.094426334
     0.28413337     0.016453564     0.094454542
      0.2841627     0.016618371     0.094483688
     0.28419292     0.016778722     0.094513774
     0.28422409     0.016934514     0.094544776
     0.28425616     0.017085612     0.094576664
     0.28458083     0.018639952     0.094899632
     0.28513795     0.021721065     0.095453829
     0.28569508     0.023934901     0.096008033
      0.2862522     0.026049644     0.096562237
     0.28680933     0.027905971     0.097116433
     0.28736645     0.029503673      0.09767063
     0.28792357     0.030947924     0.098224834
      0.2884807     0.032248318     0.098779038
     0.28903782     0.033464044     0.099333242
     0.28959495     0.034624517     0.099887438
     0.29015204      0.03572157      0.10044163
      0.2907092     0.036744058      0.10099584
     0.29126632      0.03767395      0.10155004
     0.29182345     0.038515538      0.10210425
     0.29238057     0.039282531      0.10265844
     0.29293767     0.039980501      0.10321264
     0.29349479     0.040623307      0.10376684
     0.29405195     0.041185826      0.10432105
     0.29460904     0.041672409      0.10487524
     0.29516619     0.042090267      0.10542944
     0.29572332     0.042452842      0.10598364
     0.29628044     0.042761654      0.10653783
     0.29683757     0.043006033      0.10709203
     0.29739469     0.043167472      0.10764623
     0.29795182     0.043262333      0.10820042
     0.29850894     0.043292165      0.10875462
     0.29906607     0.043245882      0.10930882
     0.29962322     0.043113381      0.10986301
     0.30018035     0.042907387      0.11041721
