JH05  1
   0.266819720000    0.025583498000    0.057695169000
   0.266818610000    0.026520871000    0.058051080000
   0.266817480000    0.027365960000    0.058427192000
   0.266816290000    0.028092183000    0.058825828000
   0.266815010000    0.028689086000    0.059243001000
   0.266813700000    0.029146530000    0.059674561000
   0.266811190000    0.029454760000    0.060116373000
   0.266807380000    0.029603660000    0.060564291000
   0.266803530000    0.029583164000    0.061014224000
   0.266799690000    0.029395223000    0.061462402000
   0.266795900000    0.029053345000    0.061905425000
   0.266792180000    0.028571308000    0.062339898000
   0.266788570000    0.027962871000    0.062762432000
   0.266785090000    0.027241349000    0.063169613000
   0.266781780000    0.026420340000    0.063558102000
   0.266778620000    0.025511235000    0.063926563000
   0.266775610000    0.024523064000    0.064276502000
   0.266772780000    0.023464620000    0.064609587000
   0.266770060000    0.022344969000    0.064927474000
   0.266770360000    0.021172069000    0.065231815000
   0.266776060000    0.019954175000    0.065524243000
   0.266787530000    0.018698432000    0.065805852000
   0.266801980000    0.017409883000    0.066077352000
   0.266815930000    0.016093329000    0.066339374000
   0.266829400000    0.014752306000    0.066592440000
   0.266842420000    0.013390347000    0.066837087000
   0.266855000000    0.012010992000    0.067073844000
   0.266867220000    0.010617249000    0.067303300000
   0.266879080000    0.009210482200    0.067526102000
   0.266890620000    0.007791921500    0.067742929000
   0.266901850000    0.006362713900    0.067954466000
   0.266926170000    0.004920110100    0.068160132000
   0.266953230000    0.003468520900    0.068361551000
   0.266979840000    0.002009868600    0.068559594000
   0.267006040000    0.000544756650    0.068754472000
   0.267031820000   -0.000926345590    0.068946324000
   0.267057240000   -0.002402901600    0.069135271000
   0.267082240000   -0.003884501800    0.069321446000
   0.267106920000   -0.005370654200    0.069504976000
   0.267131240000   -0.006860889500    0.069685981000
   0.267155260000   -0.008354902300    0.069864631000
   0.267178980000   -0.009852342300    0.070041105000
   0.267202440000   -0.011352882000    0.070215590000
   0.267225650000   -0.012856189000    0.070388250000
   0.267248630000   -0.014362030000    0.070559271000
   0.267271430000   -0.015870068000    0.070728824000
   0.267294020000   -0.017380144000    0.070896998000
   0.267316460000   -0.018892173000    0.071063861000
   0.267338720000   -0.020406079000    0.071229465000
   0.267360810000   -0.021921765000    0.071393877000
   0.267382770000   -0.023439169000    0.071557142000
   0.267404560000   -0.024958201000    0.071719326000
   0.267426220000   -0.026478771000    0.071880475000
   0.267448310000   -0.028000828000    0.072040573000
   0.267475130000   -0.029524934000    0.072199024000
   0.267501800000   -0.031050112000    0.072356634000
   0.267528360000   -0.032576241000    0.072513461000
   0.267554760000   -0.034103192000    0.072669566000
   0.267581050000   -0.035630953000    0.072824940000
   0.267607210000   -0.037159622000    0.072979532000
   0.267633260000   -0.038689289000    0.073133297000
   0.267659130000   -0.040220033000    0.073286183000
   0.267684850000   -0.041751951000    0.073438138000
   0.267710390000   -0.043285146000    0.073589094000
   0.267735780000   -0.044819571000    0.073739089000
   0.267761020000   -0.046355002000    0.073888287000
   0.267786180000   -0.047891211000    0.074036837000
   0.267811240000   -0.049427938000    0.074184909000
   0.267836240000   -0.050964955000    0.074332669000
   0.267861220000   -0.052502014000    0.074480280000
   0.267886190000   -0.054038972000    0.074627809000
   0.267911140000   -0.055575892000    0.074775189000
   0.267936020000   -0.057112888000    0.074922316000
   0.267960880000   -0.058650043000    0.075069107000
   0.267985640000   -0.060187463000    0.075215466000
   0.268010320000   -0.061725184000    0.075361297000
   0.268034910000   -0.063262694000    0.075506493000
   0.268059370000   -0.064800322000    0.075651169000
   0.268083810000   -0.066338688000    0.075795501000
   0.268108190000   -0.067878418000    0.075939648000
   0.268132600000   -0.069420129000    0.076083787000
   0.268157010000   -0.070964448000    0.076228090000
   0.268157750000   -0.071005113000    0.076232493000
   0.268158380000   -0.071041584000    0.076236174000
   0.268158670000   -0.071060777000    0.076237887000
   0.268158940000   -0.071080074000    0.076239511000
   0.268159210000   -0.071099475000    0.076241054000
   0.268159450000   -0.071118973000    0.076242514000
   0.268159690000   -0.071138553000    0.076243885000
   0.268159900000   -0.071158223000    0.076245166000
   0.268160100000   -0.071177967000    0.076246366000
   0.268160310000   -0.071197785000    0.076247476000
   0.268160460000   -0.071217671000    0.076248497000
   0.268160640000   -0.071237624000    0.076249436000
   0.268160760000   -0.071257629000    0.076250277000
   0.268160910000   -0.071277678000    0.076251037000
   0.268161030000   -0.071297780000    0.076251701000
   0.268161120000   -0.071317919000    0.076252282000
   0.268161210000   -0.071338087000    0.076252773000
   0.268161270000   -0.071358293000    0.076253176000
   0.268161330000   -0.071378514000    0.076253489000
   0.268161360000   -0.071398750000    0.076253712000
   0.268161390000   -0.071419001000    0.076253846000
   0.268161390000   -0.071439259000    0.076253891000
   0.268161210000   -0.071539178000    0.076252803000
   0.268160640000   -0.071638413000    0.076249540000
   0.268159750000   -0.071736291000    0.076244131000
   0.268158470000   -0.071832158000    0.076236606000
   0.268156830000   -0.071925350000    0.076227017000
   0.268154890000   -0.072015233000    0.076215431000
   0.268152590000   -0.072101213000    0.076201931000
   0.268150000000   -0.072182693000    0.076186605000
   0.268147110000   -0.072259121000    0.076169550000
   0.268143950000   -0.072329976000    0.076150894000
   0.268140550000   -0.072394781000    0.076130755000
   0.268136920000   -0.072453097000    0.076109275000
   0.268133070000   -0.072504528000    0.076086603000
   0.268129050000   -0.072548710000    0.076062880000
   0.268124910000   -0.072585359000    0.076038279000
   0.268120620000   -0.072614223000    0.076012969000
   0.268116240000   -0.072635099000    0.075987108000
   0.268111800000   -0.072647855000    0.075960882000
   0.268107320000   -0.072652392000    0.075934470000
   0.268102850000   -0.072648682000    0.075908050000
   0.268098410000   -0.072636753000    0.075881794000
   0.268094030000   -0.072616689000    0.075855896000
   0.268089740000   -0.072588615000    0.075830512000
   0.268085570000   -0.072552733000    0.075805835000
   0.268081520000   -0.072509281000    0.075782016000
   0.268077670000   -0.072458550000    0.075759232000
   0.268074010000   -0.072400898000    0.075737625000
   0.268070580000   -0.072336696000    0.075717345000
   0.268067390000   -0.072266400000    0.075698532000
   0.268064470000   -0.072190478000    0.075681314000
   0.268061850000   -0.072109431000    0.075665802000
   0.268060860000   -0.072077163000    0.075660013000
   0.268059940000   -0.072043888000    0.075654432000
   0.268059020000   -0.072009593000    0.075649060000
   0.268058150000   -0.071974292000    0.075643912000
   0.268057320000   -0.071937971000    0.075638972000
   0.268056510000   -0.071900643000    0.075634241000
   0.268041820000   -0.071190901000    0.075547397000
   0.268017440000   -0.070014782000    0.075403370000
   0.267993090000   -0.068841189000    0.075259529000
   0.267968770000   -0.067669906000    0.075115860000
   0.267944480000   -0.066500716000    0.074972339000
   0.267920230000   -0.065333404000    0.074828953000
   0.267895970000   -0.064167753000    0.074685685000
   0.267871740000   -0.063003547000    0.074542530000
   0.267847540000   -0.061840568000    0.074399456000
   0.267823340000   -0.060678598000    0.074256457000
   0.267799140000   -0.059517421000    0.074113518000
   0.267774970000   -0.058356822000    0.073970616000
   0.267750770000   -0.057196576000    0.073827736000
   0.267726600000   -0.056036472000    0.073684871000
   0.267702400000   -0.054876290000    0.073541991000
   0.267678230000   -0.053715818000    0.073399089000
   0.267654030000   -0.052554943000    0.073256105000
   0.267629770000   -0.051394053000    0.073112816000
   0.267605420000   -0.050233647000    0.072968930000
   0.267580930000   -0.049074236000    0.072824188000
   0.267556250000   -0.047916315000    0.072678305000
   0.267531310000   -0.046760384000    0.072531015000
   0.267506090000   -0.045606956000    0.072382033000
   0.267480550000   -0.044456519000    0.072231092000
   0.267454650000   -0.043309417000    0.072078004000
   0.267431860000   -0.042165987000    0.071922287000
   0.267410610000   -0.041025985000    0.071764246000
   0.267389090000   -0.039889105000    0.071604222000
   0.267367330000   -0.038755242000    0.071442306000
   0.267345310000   -0.037624292000    0.071278550000
   0.267323080000   -0.036496148000    0.071113028000
   0.267300610000   -0.035370708000    0.070945814000
   0.267277900000   -0.034248061000    0.070776917000
   0.267254950000   -0.033128560000    0.070606276000
   0.267231760000   -0.032012582000    0.070433825000
   0.267208340000   -0.030900493000    0.070259511000
   0.267184640000   -0.029792663000    0.070083246000
   0.267160680000   -0.028689463000    0.069904983000
   0.267136450000   -0.027591262000    0.069724649000
   0.267111930000   -0.026498429000    0.069542184000
   0.267087100000   -0.025411338000    0.069357514000
   0.267061980000   -0.024330359000    0.069170572000
   0.267036530000   -0.023255859000    0.068981305000
   0.267010780000   -0.022188209000    0.068789631000
   0.266984670000   -0.021127775000    0.068595499000
   0.266958240000   -0.020074941000    0.068398833000
   0.266931440000   -0.019030064000    0.068199575000
   0.266904320000   -0.017993540000    0.067997649000
   0.266893180000   -0.016969271000    0.067791358000
   0.266882030000   -0.015954588000    0.067582026000
   0.266870740000   -0.014950026000    0.067369461000
   0.266859230000   -0.013956107000    0.067153491000
   0.266847550000   -0.012973391000    0.066933915000
   0.266835690000   -0.012002476000    0.066710539000
   0.266823590000   -0.011043794000    0.066483185000
   0.266811250000   -0.010098003000    0.066251658000
   0.266798700000   -0.009165577600    0.066015765000
   0.266785920000   -0.008247241400    0.065775335000
   0.266776170000   -0.007344268300    0.065530047000
   0.266771290000   -0.006457760900    0.065279663000
   0.266769230000   -0.005587831100    0.065024152000
   0.266771470000   -0.004735514500    0.064763330000
   0.266773730000   -0.003900319300    0.064497024000
   0.266776060000   -0.003083512200    0.064225130000
   0.266778440000   -0.002288311700    0.063947722000
   0.266780850000   -0.001517891900    0.063664906000
   0.266783330000   -0.000775694850    0.063376784000
   0.266785830000   -0.000064976513    0.063083470000
   0.266788360000    0.000610888000    0.062785044000
   0.266790990000    0.001248620500    0.062481623000
   0.266793610000    0.001844823400    0.062173307000
   0.266796290000    0.002396211000    0.061860200000
   0.266799000000    0.002899423200    0.061542396000
   0.266801770000    0.003350965700    0.061219987000
   0.266804580000    0.003747589900    0.060893074000
   0.266807410000    0.004085913300    0.060561750000
   0.266810270000    0.004362523600    0.060226124000
   0.266813070000    0.004574112600    0.059886262000
   0.266814110000    0.004717871500    0.059542313000
   0.266815160000    0.004792824400    0.059194967000
   0.266816230000    0.004800573000    0.058845386000
   0.266817270000    0.004742801200    0.058494739000
   0.266818340000    0.004621192800    0.058144175000
   0.266819420000    0.004437707400    0.057794869000
   0.266820460000    0.004194535300    0.057447918000
   0.266821500000    0.003893770300    0.057104446000
   0.266822520000    0.003537438800    0.056765534000
   0.266823530000    0.003126084800    0.056431822000
   0.266824510000    0.002659566700    0.056103759000
   0.266825500000    0.002137921800    0.055781789000
   0.266826450000    0.001560926400    0.055466346000
   0.266827400000    0.000928640370    0.055157870000
   0.266828300000    0.000240854920    0.054856818000
   0.266829190000   -0.000502407550    0.054563485000
   0.266829340000   -0.000621803100    0.054512199000
   0.266829520000   -0.000727489590    0.054458812000
   0.266829670000   -0.000818967820    0.054403592000
   0.266829850000   -0.000895820560    0.054346807000
   0.266830030000   -0.000957667830    0.054288730000
   0.266830210000   -0.001004189300    0.054229647000
   0.266830380000   -0.001035183700    0.054169845000
   0.266830560000   -0.001050487200    0.054109611000
   0.266830740000   -0.001050032700    0.054049239000
   0.266830920000   -0.001033820200    0.053989027000
   0.266831100000   -0.001001924300    0.053929262000
   0.266831280000   -0.000954501330    0.053870231000
   0.266831460000   -0.000891789790    0.053812236000
   0.266831640000   -0.000814087690    0.053755537000
   0.266831820000   -0.000721775000    0.053700425000
   0.266831960000   -0.000615291300    0.053647168000
   0.266832110000   -0.000495158140    0.053596016000
   0.266832260000   -0.000361971560    0.053547222000
   0.266832410000   -0.000216364860    0.053501025000
   0.266832530000   -0.000059045851    0.053457644000
   0.266832650000    0.000109218060    0.053417295000
   0.266832770000    0.000287599860    0.053380173000
   0.266832890000    0.000475250180    0.053346455000
   0.266832980000    0.000671245160    0.053316310000
   0.266833040000    0.000874646010    0.053289879000
   0.266833130000    0.001084439500    0.053267293000
   0.266833190000    0.001299627100    0.053248666000
   0.266833220000    0.001519173400    0.053234078000
   0.266833250000    0.001741983000    0.053223610000
   0.266833280000    0.001966990500    0.053217310000
   0.266833280000    0.002193093300    0.053215191000
BLADE 18
18 3 9 308 146
   0.792600000000   -1.231000000000    0.000866197860    0.000324223420    0.861100000000   -1.113000000000
   0.040523689000    0.267749730000
   0.047243919000    0.268062170000
   0.053301789000    0.268656250000
   0.059911769000    0.269000260000
   0.065130554000    0.269064220000
   0.067995936000    0.269298340000
   0.068681069000    0.269388440000
   0.072022364000    0.269879910000
   0.076165870000    0.270478040000
   0.080105551000    0.271013260000
   0.082621202000    0.271588980000
   0.083995797000    0.272003530000
   0.085766003000    0.272612960000
   0.087654859000    0.273373130000
   0.089562654000    0.274216260000
   0.091470450000    0.275152740000
   0.093378268000    0.276201100000
   0.095378399000    0.277396230000
   0.268656250000    0.002324380000    0.053301789000
   0.268656250000    0.002379015100    0.053301927000
   0.268656280000    0.002433620400    0.053302299000
   0.268656310000    0.002488188400    0.053302918000
   0.268656340000    0.002542719200    0.053303789000
   0.268656400000    0.002597175500    0.053304907000
   0.268656490000    0.002651549900    0.053306270000
   0.268656580000    0.002705819900    0.053307880000
   0.268656670000    0.002759985600    0.053309739000
   0.268656790000    0.002814017200    0.053311843000
   0.268656910000    0.002867914700    0.053314190000
   0.268657030000    0.002921648300    0.053316783000
   0.268657180000    0.002975203100    0.053319622000
   0.268657360000    0.003028564200    0.053322706000
   0.268657510000    0.003081731500    0.053326026000
   0.268657710000    0.003134660400    0.053329594000
   0.268657890000    0.003187373300    0.053333398000
   0.268658100000    0.003239825400    0.053337444000
   0.268658340000    0.003292009200    0.053341728000
   0.268658580000    0.003343902500    0.053346246000
   0.268658820000    0.003395520200    0.053351000000
   0.268659090000    0.003446809900    0.053355992000
   0.268659350000    0.003497779400    0.053361215000
   0.268659620000    0.003548413500    0.053366669000
   0.268659920000    0.003598682600    0.053372353000
   0.268660250000    0.003648579100    0.053378262000
   0.268660550000    0.003698103100    0.053384397000
   0.268670350000    0.005186907900    0.053572387000
   0.268680300000    0.006657101200    0.053763993000
   0.268690560000    0.008107051300    0.053960808000
   0.268701170000    0.009534858200    0.054164756000
   0.268712250000    0.010938562000    0.054377772000
   0.268723910000    0.012316309000    0.054601755000
   0.268736210000    0.013666689000    0.054838419000
   0.268749180000    0.014990620000    0.055087563000
   0.268762740000    0.016288452000    0.055347878000
   0.268776800000    0.017560437000    0.055618051000
   0.268791320000    0.018807612000    0.055896863000
   0.268806220000    0.020031534000    0.056183174000
   0.268821450000    0.021232091000    0.056476217000
   0.268837180000    0.022396423000    0.056778330000
   0.268853570000    0.023505263000    0.057093397000
   0.268870830000    0.024542049000    0.057424672000
   0.268888740000    0.025519267000    0.057768840000
   0.268907220000    0.026444681000    0.058123801000
   0.268926740000    0.027274661000    0.058498919000
   0.268947420000    0.027982213000    0.058896389000
   0.268969060000    0.028557174000    0.059312087000
   0.268991410000    0.028989904000    0.059741803000
   0.269003570000    0.029274680000    0.060181737000
   0.269009020000    0.029400647000    0.060627647000
   0.269014510000    0.029356204000    0.061075196000
   0.269019990000    0.029144213000    0.061520651000
   0.269025360000    0.028779022000    0.061960608000
   0.269030660000    0.028275199000    0.062391669000
   0.269035790000    0.027647071000    0.062810428000
   0.269040730000    0.026908845000    0.063213445000
   0.269045440000    0.026074596000    0.063597351000
   0.269049880000    0.025155969000    0.063960955000
   0.269054110000    0.024161451000    0.064305902000
   0.269058140000    0.023099452000    0.064634010000
   0.269061980000    0.021978498000    0.064947098000
   0.269073690000    0.020804383000    0.065246575000
   0.269097180000    0.019584343000    0.065534055000
   0.269119860000    0.018329747000    0.065811485000
   0.269141730000    0.017044500000    0.066079378000
   0.269162890000    0.015732147000    0.066338174000
   0.269183340000    0.014396369000    0.066588312000
   0.269203100000    0.013040654000    0.066830255000
   0.269222230000    0.011668675000    0.067064457000
   0.269240770000    0.010283299000    0.067291439000
   0.269258800000    0.008885808300    0.067511864000
   0.269276320000    0.007477134500    0.067726403000
   0.269293430000    0.006058298100    0.067935750000
   0.269317270000    0.004628196400    0.068139799000
   0.269343550000    0.003189228500    0.068339683000
   0.269369390000    0.001743003700    0.068536259000
   0.269395590000    0.000289998950    0.068729632000
   0.269423540000   -0.001169584700    0.068919718000
   0.269451080000   -0.002634644500    0.069106929000
   0.269478200000   -0.004104569600    0.069291383000
   0.269504960000   -0.005578860600    0.069473192000
   0.269531310000   -0.007057070700    0.069652475000
   0.269557360000   -0.008538760200    0.069829397000
   0.269583050000   -0.010023702000    0.070004158000
   0.269608470000   -0.011511646000    0.070176937000
   0.269633620000   -0.013002258000    0.070347935000
   0.269658540000   -0.014495291000    0.070517339000
   0.269683240000   -0.015990470000    0.070685327000
   0.269707770000   -0.017487653000    0.070851989000
   0.269732090000   -0.018986758000    0.071017370000
   0.269756230000   -0.020487718000    0.071181498000
   0.269780190000   -0.021990448000    0.071344428000
   0.269803970000   -0.023494877000    0.071506195000
   0.269827600000   -0.025000934000    0.071666837000
   0.269851090000   -0.026508521000    0.071826398000
   0.269874390000   -0.028017502000    0.071984962000
   0.269897280000   -0.029527716000    0.072142631000
   0.269919900000   -0.031039067000    0.072299436000
   0.269942430000   -0.032551453000    0.072455443000
   0.269964840000   -0.034064762000    0.072610691000
   0.269987140000   -0.035578992000    0.072765194000
   0.270009340000   -0.037094235000    0.072918884000
   0.270031390000   -0.038610592000    0.073071703000
   0.270053300000   -0.040128153000    0.073223583000
   0.270075080000   -0.041647013000    0.073374480000
   0.270096720000   -0.043167271000    0.073524326000
   0.270118210000   -0.044688869000    0.073673166000
   0.270139580000   -0.046211548000    0.073821180000
   0.270160850000   -0.047735054000    0.073968552000
   0.270182040000   -0.049259104000    0.074115470000
   0.270203230000   -0.050783448000    0.074262127000
   0.270224390000   -0.052307799000    0.074408695000
   0.270245550000   -0.053831987000    0.074555255000
   0.270266680000   -0.055356063000    0.074701726000
   0.270287810000   -0.056880098000    0.074848026000
   0.270308880000   -0.058404170000    0.074994043000
   0.270329890000   -0.059928354000    0.075139694000
   0.270350870000   -0.061452545000    0.075284861000
   0.270371740000   -0.062975563000    0.075429387000
   0.270392510000   -0.064498328000    0.075573437000
   0.270413280000   -0.066022322000    0.075717241000
   0.270434020000   -0.067549035000    0.075861029000
   0.270454820000   -0.069079950000    0.076005034000
   0.270474400000   -0.070522904000    0.076140754000
   0.270475000000   -0.070559241000    0.076144755000
   0.270475510000   -0.070595488000    0.076148406000
   0.270475780000   -0.070615321000    0.076150179000
   0.270476010000   -0.070635259000    0.076151863000
   0.270476250000   -0.070655309000    0.076153457000
   0.270476460000   -0.070675455000    0.076154947000
   0.270476670000   -0.070695698000    0.076156348000
   0.270476850000   -0.070716031000    0.076157652000
   0.270477030000   -0.070736445000    0.076158866000
   0.270477180000   -0.070756935000    0.076159976000
   0.270477320000   -0.070777491000    0.076160997000
   0.270477470000   -0.070798106000    0.076161921000
   0.270477590000   -0.070818789000    0.076162748000
   0.270477680000   -0.070839517000    0.076163478000
   0.270477770000   -0.070860289000    0.076164111000
   0.270477860000   -0.070881099000    0.076164648000
   0.270477920000   -0.070901938000    0.076165088000
   0.270477980000   -0.070922807000    0.076165430000
   0.270478010000   -0.070943698000    0.076165669000
   0.270478040000   -0.070964597000    0.076165818000
   0.270478040000   -0.070985503000    0.076165870000
   0.270477890000   -0.071084298000    0.076164775000
   0.270477410000   -0.071182422000    0.076161504000
   0.270476640000   -0.071279205000    0.076156087000
   0.270475540000   -0.071373992000    0.076148547000
   0.270474170000   -0.071466133000    0.076138943000
   0.270472470000   -0.071555004000    0.076127335000
   0.270470530000   -0.071640000000    0.076113805000
   0.270468290000   -0.071720541000    0.076098450000
   0.270465850000   -0.071796082000    0.076081373000
   0.270463140000   -0.071866110000    0.076062679000
   0.270460220000   -0.071930140000    0.076042511000
   0.270457120000   -0.071987748000    0.076020993000
   0.270453840000   -0.072038539000    0.075998284000
   0.270450410000   -0.072082162000    0.075974524000
   0.270446870000   -0.072118320000    0.075949885000
   0.270443200000   -0.072146766000    0.075924538000
   0.270439480000   -0.072167315000    0.075898640000
   0.270435660000   -0.072179824000    0.075872384000
   0.270431850000   -0.072184198000    0.075845942000
   0.270428030000   -0.072180420000    0.075819485000
   0.270424250000   -0.072168507000    0.075793207000
   0.270420490000   -0.072148539000    0.075767279000
   0.270416830000   -0.072120659000    0.075741887000
   0.270413280000   -0.072085045000    0.075717188000
   0.270409820000   -0.072041951000    0.075693361000
   0.270406540000   -0.071991667000    0.075670570000
   0.270403410000   -0.071934529000    0.075648956000
   0.270400490000   -0.071870930000    0.075628683000
   0.270397780000   -0.071801297000    0.075609878000
   0.270395310000   -0.071726121000    0.075592682000
   0.270393070000   -0.071645878000    0.075577192000
   0.270392240000   -0.071613751000    0.075571418000
   0.270391430000   -0.071580619000    0.075565860000
   0.270390660000   -0.071546488000    0.075560518000
   0.270389910000   -0.071511358000    0.075555384000
   0.270389200000   -0.071475230000    0.075550467000
   0.270388510000   -0.071438096000    0.075545758000
   0.270373910000   -0.070616871000    0.075444445000
   0.270353110000   -0.069449261000    0.075300403000
   0.270332370000   -0.068284683000    0.075156778000
   0.270311680000   -0.067122862000    0.075013533000
   0.270291060000   -0.065963507000    0.074870646000
   0.270270500000   -0.064806335000    0.074728079000
   0.270249960000   -0.063651070000    0.074585803000
   0.270229460000   -0.062497426000    0.074443795000
   0.270208980000   -0.061345115000    0.074302025000
   0.270188540000   -0.060193866000    0.074160457000
   0.270168130000   -0.059043385000    0.074019067000
   0.270147740000   -0.057893392000    0.073877819000
   0.270127390000   -0.056743603000    0.073736697000
   0.270107030000   -0.055593733000    0.073595658000
   0.270086680000   -0.054443501000    0.073454678000
   0.270066320000   -0.053292617000    0.073313728000
   0.270045970000   -0.052140981000    0.073172726000
   0.270025580000   -0.050989032000    0.073031425000
   0.270005080000   -0.049837347000    0.072889522000
   0.269984480000   -0.048686489000    0.072746746000
   0.269963710000   -0.047537021000    0.072602808000
   0.269942700000   -0.046389505000    0.072457410000
   0.269921480000   -0.045244507000    0.072310276000
   0.269899930000   -0.044102591000    0.072161108000
   0.269878060000   -0.042964093000    0.072009765000
   0.269855500000   -0.041828901000    0.071856335000
   0.269832610000   -0.040696930000    0.071700849000
   0.269809450000   -0.039568078000    0.071543396000
   0.269786030000   -0.038442217000    0.071384057000
   0.269762310000   -0.037319224000    0.071222909000
   0.269738350000   -0.036199000000    0.071060039000
   0.269714180000   -0.035081424000    0.070895530000
   0.269689710000   -0.033966605000    0.070729382000
   0.269665030000   -0.032854889000    0.070561528000
   0.269640090000   -0.031746648000    0.070391893000
   0.269614850000   -0.030642234000    0.070220396000
   0.269589330000   -0.029542018000    0.070046961000
   0.269563530000   -0.028446369000    0.069871515000
   0.269537420000   -0.027355645000    0.069693975000
   0.269510980000   -0.026270214000    0.069514260000
   0.269484220000   -0.025190435000    0.069332302000
   0.269457130000   -0.024116680000    0.069148026000
   0.269429650000   -0.023049299000    0.068961345000
   0.269401850000   -0.021988671000    0.068772182000
   0.269375180000   -0.020935442000    0.068580255000
   0.269349580000   -0.019889984000    0.068385497000
   0.269323620000   -0.018852398000    0.068188019000
   0.269297660000   -0.017823137000    0.067987695000
   0.269280970000   -0.016804617000    0.067783408000
   0.269264040000   -0.015795503000    0.067575999000
   0.269246820000   -0.014796346000    0.067365289000
   0.269229320000   -0.013807695000    0.067151122000
   0.269211530000   -0.012830101000    0.066933334000
   0.269193410000   -0.011864141000    0.066711746000
   0.269174990000   -0.010910336000    0.066486195000
   0.269156220000   -0.009969182300    0.066256523000
   0.269137110000   -0.009041376400    0.066022553000
   0.269117620000   -0.008127398800    0.065784119000
   0.269097750000   -0.007227823100    0.065541051000
   0.269077510000   -0.006343290200    0.065293193000
   0.269063120000   -0.005475893600    0.065040067000
   0.269059930000   -0.004627548200    0.064781271000
   0.269056710000   -0.003796190000    0.064517148000
   0.269053400000   -0.002983108200    0.064247608000
   0.269050030000   -0.002191484000    0.063972689000
   0.269046600000   -0.001424610600    0.063692458000
   0.269043090000   -0.000685825940    0.063406959000
   0.269039540000    0.000021457672    0.063116267000
   0.269035910000    0.000693961980    0.062820435000
   0.269032210000    0.001328326800    0.062519528000
   0.269028480000    0.001921139700    0.062213600000
   0.269024670000    0.002469129900    0.061902747000
   0.269020800000    0.002968944600    0.061587088000
   0.269016860000    0.003417231100    0.061266743000
   0.269012900000    0.003810621800    0.060941845000
   0.269008850000    0.004145808500    0.060612515000
   0.269004760000    0.004419401300    0.060278878000
   0.269000620000    0.004628084600    0.059941065000
   0.268984020000    0.004772260800    0.059599631000
   0.268966080000    0.004848189700    0.059254900000
   0.268948020000    0.004857339000    0.058907941000
   0.268929900000    0.004801362800    0.058559868000
   0.268911780000    0.004682056600    0.058211830000
   0.268893750000    0.004501424700    0.057864919000
   0.268875810000    0.004261836400    0.057520233000
   0.268858050000    0.003965407600    0.057178896000
   0.268840490000    0.003614224500    0.056841951000
   0.268823240000    0.003208875700    0.056510065000
   0.268806250000    0.002749189700    0.056183677000
   0.268789560000    0.002234973000    0.055863220000
   0.268773230000    0.001666158400    0.055549130000
   0.268757220000    0.001042448000    0.055241868000
   0.268741610000    0.000363767150    0.054941874000
   0.268726380000   -0.000370003280    0.054649469000
   0.268723730000   -0.000488184390    0.054598257000
   0.268720950000   -0.000592716040    0.054544944000
   0.268718090000   -0.000683121380    0.054489791000
   0.268715140000   -0.000758953390    0.054433063000
   0.268712100000   -0.000819846990    0.054375045000
   0.268709030000   -0.000865511600    0.054316010000
   0.268705930000   -0.000895716250    0.054256249000
   0.268702810000   -0.000910319390    0.054196056000
   0.268699650000   -0.000909239050    0.054135721000
   0.268696520000   -0.000892482700    0.054075535000
   0.268693420000   -0.000860147180    0.054015793000
   0.268690350000   -0.000812374060    0.053956788000
   0.268687340000   -0.000749401750    0.053898804000
   0.268684390000   -0.000671528280    0.053842124000
   0.268681500000   -0.000579133630    0.053787023000
   0.268678720000   -0.000472672280    0.053733770000
   0.268676070000   -0.000352665780    0.053682625000
   0.268673540000   -0.000219687820    0.053633835000
   0.268671130000   -0.000074394047    0.053587638000
   0.268668860000    0.000082515180    0.053544261000
   0.268666770000    0.000250279900    0.053503908000
   0.268664840000    0.000428073110    0.053466786000
   0.268663080000    0.000615037980    0.053433068000
   0.268661530000    0.000810258090    0.053402919000
   0.268660130000    0.001012794700    0.053376485000
   0.268658970000    0.001221649300    0.053353898000
   0.268657980000    0.001435816300    0.053335264000
   0.268657240000    0.001654237500    0.053320676000
   0.268656700000    0.001875862500    0.053310208000
   0.268656370000    0.002099618300    0.053303905000
   0.268656250000    0.002324380000    0.053301789000
BLADE 19
18 3 9 308 146
   0.834900000000   -1.371000000000    0.000864415310    0.000327348420    0.856000000000   -1.184000000000
   0.040461034000    0.268782080000
   0.047243927000    0.269143700000
   0.053363245000    0.269811540000
   0.059918743000    0.270397720000
   0.065134048000    0.270971210000
   0.067997225000    0.271375750000
   0.071003102000    0.271877940000
   0.072020836000    0.272053240000
   0.076077655000    0.272791270000
   0.080103703000    0.273338880000
   0.082621202000    0.273919310000
   0.083930627000    0.274322420000
   0.085505545000    0.274871050000
   0.087366819000    0.275621710000
   0.089240767000    0.276452060000
   0.091114722000    0.277376150000
   0.092988692000    0.278412460000
   0.094924234000    0.279596690000
   0.269811540000    0.002372592700    0.053363245000
   0.269811540000    0.002428457100    0.053363372000
   0.269811600000    0.002484284300    0.053363767000
   0.269811660000    0.002540081700    0.053364418000
   0.269811720000    0.002595819500    0.053365335000
   0.269811840000    0.002651490300    0.053366512000
   0.269811960000    0.002707064200    0.053367950000
   0.269812110000    0.002762526300    0.053369645000
   0.269812290000    0.002817861700    0.053371605000
   0.269812490000    0.002873063100    0.053373821000
   0.269812700000    0.002928100500    0.053376298000
   0.269812940000    0.002982966600    0.053379033000
   0.269813210000    0.003037639000    0.053382024000
   0.269813510000    0.003092095300    0.053385269000
